"DisplayName","Package","Version","Hide","Notes","Type"
"Azure.AI.FormRecognizer","Azure.AI.FormRecognizer","1.0.0-preview.3","","",""
"Azure.AI.InkRecognizer","Azure.AI.InkRecognizer","1.0.0-preview.1","","",""
"Azure.AI.TextAnalytics","Azure.AI.TextAnalytics","1.0.1","","",""
"Azure.Analytics.Synapse.AccessControl","Azure.Analytics.Synapse.AccessControl","1.0.0-preview.1","","",""
"Azure.Analytics.Synapse.Artifacts","Azure.Analytics.Synapse.Artifacts","1.0.0-preview.1","","",""
"Azure.Analytics.Synapse.Spark","Azure.Analytics.Synapse.Spark","1.0.0-preview.1","","",""
"Azure.AspNetCore.DataProtection.Blobs","Azure.AspNetCore.DataProtection.Blobs","1.0.0-preview.1","","",""
"Azure.AspNetCore.DataProtection.Keys","Azure.AspNetCore.DataProtection.Keys","1.0.0-preview.1","","",""
"Azure.Base","Azure.Base","1.0.0-preview.3","","",""
"Azure.Batch.FileStaging","Azure.Batch.FileStaging","8.0.1","true","",""
"Azure.Core","Azure.Core","1.2.2","","",""
"Azure.Core.Experimental","Azure.Core.Experimental","0.1.0-preview.1","","",""
"Azure.Core.Extensions","Azure.Core.Extensions","1.0.0-preview.6","","",""
"Azure.Cosmos","Azure.Cosmos","4.0.0-preview3","","Will Replace: Microsoft.Azure.Cosmos",""
"Azure.Data.AppConfiguration","Azure.Data.AppConfiguration","1.0.0","","",""
"Azure.DCAP.Windows","Azure.DCAP.Windows","1.2.0","true","",""
"Azure.DigitalTwins.Core","Azure.DigitalTwins.Core","1.0.0-preview.2","","",""
"Azure.Extensions.AspNetCore.Configuration.Secrets","Azure.Extensions.AspNetCore.Configuration.Secrets","1.0.0","","",""
"Azure.Extensions.AspNetCore.DataProtection.Blobs","Azure.Extensions.AspNetCore.DataProtection.Blobs","1.0.0","","",""
"Azure.Extensions.AspNetCore.DataProtection.Keys","Azure.Extensions.AspNetCore.DataProtection.Keys","1.0.0","","",""
"Azure.Extensions.Configuration.Secrets","Azure.Extensions.Configuration.Secrets","1.0.0-preview.1","","",""
"Azure.Identity","Azure.Identity","1.2.0-preview.4","","",""
"Azure.Messaging.EventHubs","Azure.Messaging.EventHubs","5.1.0","","Replaces: Microsoft.Azure.EventHubs",""
"Azure.Messaging.EventHubs.Processor","Azure.Messaging.EventHubs.Processor","5.1.0","","Replaces: Microsoft.Azure.EventHubs.Processor",""
"Azure.Messaging.ServiceBus","Azure.Messaging.ServiceBus","7.0.0-preview.3","","Will Replace: Microsoft.Azure.ServiceBus",""
"Azure.ResourceManager.AppConfiguration","Azure.ResourceManager.AppConfiguration","1.0.0-preview.1","","",""
"Azure.ResourceManager.Compute","Azure.ResourceManager.Compute","1.0.0-preview.1","","",""
"Azure.ResourceManager.EventHubs","Azure.ResourceManager.EventHubs","1.0.0-preview.1","","",""
"Azure.ResourceManager.KeyVault","Azure.ResourceManager.KeyVault","1.0.0-preview.1","","",""
"Azure.ResourceManager.Network","Azure.ResourceManager.Network","1.0.0-preview.1","","",""
"Azure.ResourceManager.Resources","Azure.ResourceManager.Resources","1.0.0-preview.1","","",""
"Azure.ResourceManager.Storage","Azure.ResourceManager.Storage","1.0.0-preview.1","","",""
"Azure.Search.Documents","Azure.Search.Documents","1.0.0-preview.4","","",""
"Azure.Security.KeyVault.Certificates","Azure.Security.KeyVault.Certificates","4.1.0-preview.1","","Replaces: Microsoft.Azure.KeyVault",""
"Azure.Security.KeyVault.Keys","Azure.Security.KeyVault.Keys","4.1.0-preview.1","","Replaces: Microsoft.Azure.KeyVault",""
"Azure.Security.KeyVault.Secrets","Azure.Security.KeyVault.Secrets","4.1.0-preview.1","","Replaces: Microsoft.Azure.KeyVault",""
"Azure.Storage.Blobs","Azure.Storage.Blobs","12.5.0-preview.4","","Replaces: Microsoft.Azure.Storage.Blob",""
"Azure.Storage.Blobs.Batch","Azure.Storage.Blobs.Batch","12.2.1","","",""
"Azure.Storage.Blobs.Batching","Azure.Storage.Blobs.Batching","12.0.0-preview.4","","",""
"Azure.Storage.Common","Azure.Storage.Common","12.5.0-preview.4","","Replaces: Microsoft.Azure.Storage.Common",""
"Azure.Storage.Files","Azure.Storage.Files","12.0.0-preview.4","","",""
"Azure.Storage.Files.DataLake","Azure.Storage.Files.DataLake","12.2.2","","",""
"Azure.Storage.Files.Shares","Azure.Storage.Files.Shares","12.2.3","","Replaces: Microsoft.Azure.Storage.File",""
"Azure.Storage.Queues","Azure.Storage.Queues","12.4.0-preview.4","","Replaces: Microsoft.Azure.Storage.Queue",""
"Azure.Template","Azure.Template","1.0.2-preview.15","","",""
"dotnet-Perks.CodeGen","dotnet-Perks.CodeGen","2.0.1","true","",""
"Hyak.Common","Hyak.Common","1.2.2","true","",""
"Hyak.Common.Tracing.Etw","Hyak.Common.Tracing.Etw","1.0.2","true","",""
"Hyak.Common.Tracing.Log4Net","Hyak.Common.Tracing.Log4Net","1.0.2","true","",""
"Microsoft.AutoRest.Common","Microsoft.AutoRest.Common","2.4.48","","",""
"Microsoft.Azure.ApplicationInsights","Microsoft.Azure.ApplicationInsights","0.9.0-preview","","",""
"Microsoft.Azure.ApplicationInsights.Query","Microsoft.Azure.ApplicationInsights.Query","0.9.0-preview","","",""
"Microsoft.Azure.AppService","Microsoft.Azure.AppService","0.2.2-alpha","","",""
"Microsoft.Azure.AppService.ApiApps.Common","Microsoft.Azure.AppService.ApiApps.Common","0.9.36","","",""
"Microsoft.Azure.AppService.ApiApps.Service","Microsoft.Azure.AppService.ApiApps.Service","0.9.64","","",""
"Microsoft.Azure.Attestation","Microsoft.Azure.Attestation","0.10.0-preview","","",""
"Microsoft.Azure.Batch","Microsoft.Azure.Batch","13.0.0","","",""
"Microsoft.Azure.Batch.Apps.Cryptography","Microsoft.Azure.Batch.Apps.Cryptography","1.1.1.4","","",""
"Microsoft.Azure.Batch.Conventions.Files","Microsoft.Azure.Batch.Conventions.Files","3.5.1","","",""
"Microsoft.Azure.Batch.FileStaging","Microsoft.Azure.Batch.FileStaging","8.3.0","","",""
"Microsoft.Azure.CognitiveServices.AnomalyDetector","Microsoft.Azure.CognitiveServices.AnomalyDetector","0.8.0-preview","","",""
"Microsoft.Azure.CognitiveServices.ContentModerator","Microsoft.Azure.CognitiveServices.ContentModerator","2.0.0","","",""
"Microsoft.Azure.CognitiveServices.FormRecognizer","Microsoft.Azure.CognitiveServices.FormRecognizer","0.8.0-preview","","",""
"Microsoft.Azure.CognitiveServices.Knowledge.QnAMaker","Microsoft.Azure.CognitiveServices.Knowledge.QnAMaker","2.0.0-preview.1","","",""
"Microsoft.Azure.CognitiveServices.Language.LUIS.Authoring","Microsoft.Azure.CognitiveServices.Language.LUIS.Authoring","3.2.0-preview.3","","",""
"Microsoft.Azure.CognitiveServices.Language.LUIS.Runtime","Microsoft.Azure.CognitiveServices.Language.LUIS.Runtime","3.0.0","","",""
"Microsoft.Azure.CognitiveServices.Language.SpellCheck","Microsoft.Azure.CognitiveServices.Language.SpellCheck","4.0.0","","",""
"Microsoft.Azure.CognitiveServices.Language.TextAnalytics","Microsoft.Azure.CognitiveServices.Language.TextAnalytics","4.1.0-preview.2","","Will be replaced by: Azure.AI.TextAnalytics",""
"Microsoft.Azure.CognitiveServices.Personalizer","Microsoft.Azure.CognitiveServices.Personalizer","0.8.0-preview","","",""
"Microsoft.Azure.CognitiveServices.Search.AutoSuggest","Microsoft.Azure.CognitiveServices.Search.AutoSuggest","2.0.0","","",""
"Microsoft.Azure.CognitiveServices.Search.CustomImageSearch","Microsoft.Azure.CognitiveServices.Search.CustomImageSearch","2.0.0","","",""
"Microsoft.Azure.CognitiveServices.Search.CustomSearch","Microsoft.Azure.CognitiveServices.Search.CustomSearch","2.0.0","","",""
"Microsoft.Azure.CognitiveServices.Search.EntitySearch","Microsoft.Azure.CognitiveServices.Search.EntitySearch","2.0.0","","",""
"Microsoft.Azure.CognitiveServices.Search.ImageSearch","Microsoft.Azure.CognitiveServices.Search.ImageSearch","2.0.0","","",""
"Microsoft.Azure.CognitiveServices.Search.LocalSearch","Microsoft.Azure.CognitiveServices.Search.LocalSearch","0.9.0-preview","","",""
"Microsoft.Azure.CognitiveServices.Search.NewsSearch","Microsoft.Azure.CognitiveServices.Search.NewsSearch","2.0.0","","",""
"Microsoft.Azure.CognitiveServices.Search.VideoSearch","Microsoft.Azure.CognitiveServices.Search.VideoSearch","2.0.0","","",""
"Microsoft.Azure.CognitiveServices.Search.VisualSearch","Microsoft.Azure.CognitiveServices.Search.VisualSearch","2.0.0","","",""
"Microsoft.Azure.CognitiveServices.Search.WebSearch","Microsoft.Azure.CognitiveServices.Search.WebSearch","2.0.0","","",""
"Microsoft.Azure.CognitiveServices.Vision.ComputerVision","Microsoft.Azure.CognitiveServices.Vision.ComputerVision","6.0.0-dev.20190919.3","","",""
"Microsoft.Azure.CognitiveServices.Vision.CustomVision.Prediction","Microsoft.Azure.CognitiveServices.Vision.CustomVision.Prediction","2.0.0","","",""
"Microsoft.Azure.CognitiveServices.Vision.CustomVision.Training","Microsoft.Azure.CognitiveServices.Vision.CustomVision.Training","2.0.0","","",""
"Microsoft.Azure.CognitiveServices.Vision.Face","Microsoft.Azure.CognitiveServices.Vision.Face","2.5.0-preview.1","","",""
"Microsoft.Azure.Commerce.UsageAggregates","Microsoft.Azure.Commerce.UsageAggregates","1.5.3","","",""
"Microsoft.Azure.Common","Microsoft.Azure.Common","2.2.1","","",""
"Microsoft.Azure.Common.Authentication","Microsoft.Azure.Common.Authentication","1.7.0-preview","","",""
"Microsoft.Azure.Common.Dependencies","Microsoft.Azure.Common.Dependencies","1.0.0","","",""
"Microsoft.Azure.ConfigurationManager","Microsoft.Azure.ConfigurationManager","4.0.0","","",""
"Microsoft.Azure.ContainerRegistry","Microsoft.Azure.ContainerRegistry","1.0.0-preview.1","","",""
"Microsoft.Azure.Cosmos","Microsoft.Azure.Cosmos","3.10.1","","Will be replaced by: Azure.Cosmos",""
"Microsoft.Azure.Cosmos.Direct","Microsoft.Azure.Cosmos.Direct","3.11.1","","",""
"Microsoft.Azure.Cosmos.Encryption","Microsoft.Azure.Cosmos.Encryption","1.0.0-preview4","","",""
"Microsoft.Azure.Cosmos.Table","Microsoft.Azure.Cosmos.Table","2.0.0-preview","","",""
"Microsoft.Azure.CosmosDB.BulkExecutor","Microsoft.Azure.CosmosDB.BulkExecutor","2.4.1-preview","","",""
"Microsoft.Azure.CosmosDB.Table","Microsoft.Azure.CosmosDB.Table","2.1.2","","",""
"Microsoft.Azure.DataLake.Store","Microsoft.Azure.DataLake.Store","1.2.3-alpha","","",""
"Microsoft.Azure.DataLake.USQL.SDK","Microsoft.Azure.DataLake.USQL.SDK","1.4.200110","","",""
"Microsoft.Azure.DCAP","Microsoft.Azure.DCAP","1.6.0","","",""
"Microsoft.Azure.DocumentDB","Microsoft.Azure.DocumentDB","2.11.0","","",""
"Microsoft.Azure.DocumentDB.ChangeFeedProcessor","Microsoft.Azure.DocumentDB.ChangeFeedProcessor","2.3.0","","",""
"Microsoft.Azure.DocumentDB.Core","Microsoft.Azure.DocumentDB.Core","2.11.0","","",""
"Microsoft.Azure.EventGrid","Microsoft.Azure.EventGrid","3.2.0","","",""
"Microsoft.Azure.EventHubs","Microsoft.Azure.EventHubs","4.2.0","","Replaced by: Azure.Messaging.EventHubs",""
"Microsoft.Azure.EventHubs.Processor","Microsoft.Azure.EventHubs.Processor","4.2.0","","Replaced by: Azure.Messaging.EventHubs.Processor",""
"Microsoft.Azure.EventHubs.ServiceFabricProcessor","Microsoft.Azure.EventHubs.ServiceFabricProcessor","0.5.4","","",""
"Microsoft.Azure.Functions.Extensions","Microsoft.Azure.Functions.Extensions","1.0.0","","",""
"Microsoft.Azure.Gallery","Microsoft.Azure.Gallery","2.6.2-preview","","",""
"Microsoft.Azure.Graph.RBAC","Microsoft.Azure.Graph.RBAC","3.8.0-preview","","",""
"Microsoft.Azure.HDInsight.Job","Microsoft.Azure.HDInsight.Job","3.0.0-preview.1","","",""
"Microsoft.Azure.Insights","Microsoft.Azure.Insights","0.16.0-preview","","",""
"Microsoft.Azure.Jobs","Microsoft.Azure.Jobs","0.3.2-beta","","",""
"Microsoft.Azure.Jobs.Core","Microsoft.Azure.Jobs.Core","0.3.2-beta","","",""
"Microsoft.Azure.Jobs.ServiceBus","Microsoft.Azure.Jobs.ServiceBus","0.3.2-beta","","",""
"Microsoft.Azure.KeyVault","Microsoft.Azure.KeyVault","3.0.5","","Replaced By: Azure.Security.KeyVault.Keys<br>Azure.Security.KeyVault.Secrets<br>Azure.Security.KeyVault.Certificates",""
"Microsoft.Azure.KeyVault.Core","Microsoft.Azure.KeyVault.Core","3.0.5","","Replaced By: Azure.Security.KeyVault.Keys<br>Azure.Security.KeyVault.Secrets<br>Azure.Security.KeyVault.Certificates",""
"Microsoft.Azure.KeyVault.Cryptography","Microsoft.Azure.KeyVault.Cryptography","3.0.5","","Replaced By: Azure.Security.KeyVault.Keys<br>Azure.Security.KeyVault.Secrets<br>Azure.Security.KeyVault.Certificates",""
"Microsoft.Azure.KeyVault.Extensions","Microsoft.Azure.KeyVault.Extensions","3.0.5","","Replaced By: Azure.Security.KeyVault.Keys<br>Azure.Security.KeyVault.Secrets<br>Azure.Security.KeyVault.Certificates",""
"Microsoft.Azure.KeyVault.WebKey","Microsoft.Azure.KeyVault.WebKey","3.0.5","","Replaced By: Azure.Security.KeyVault.Keys<br>Azure.Security.KeyVault.Secrets<br>Azure.Security.KeyVault.Certificates",""
"Microsoft.Azure.Management.Advisor","Microsoft.Azure.Management.Advisor","0.9.5-preview","","",""
"Microsoft.Azure.Management.AlertsManagement","Microsoft.Azure.Management.AlertsManagement","0.9.2-preview","","",""
"Microsoft.Azure.Management.Analysis","Microsoft.Azure.Management.Analysis","2.0.4","","",""
"Microsoft.Azure.Management.AnalysisServices.Fluent","Microsoft.Azure.Management.AnalysisServices.Fluent","1.9.1-beta","","",""
"Microsoft.Azure.Management.ApiManagement","Microsoft.Azure.Management.ApiManagement","6.0.0-preview","","",""
"Microsoft.Azure.Management.ApplicationInsights","Microsoft.Azure.Management.ApplicationInsights","0.3.0-preview","","",""
"Microsoft.Azure.Management.AppPlatform","Microsoft.Azure.Management.AppPlatform","0.1.0-preview","","",""
"Microsoft.Azure.Management.AppService.Fluent","Microsoft.Azure.Management.AppService.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.Attestation","Microsoft.Azure.Management.Attestation","0.12.0-preview","","",""
"Microsoft.Azure.Management.Authorization","Microsoft.Azure.Management.Authorization","2.11.0-preview","","",""
"Microsoft.Azure.Management.Automation","Microsoft.Azure.Management.Automation","3.8.1-preview","","",""
"Microsoft.Azure.Management.Avs","Microsoft.Azure.Management.Avs","1.0.0-preview.1","","",""
"Microsoft.Azure.Management.BackupServices","Microsoft.Azure.Management.BackupServices","1.0.5-preview","","",""
"Microsoft.Azure.Management.Batch","Microsoft.Azure.Management.Batch","11.0.0","","",""
"Microsoft.Azure.Management.Batch.Fluent","Microsoft.Azure.Management.Batch.Fluent","1.26.1","","",""
"Microsoft.Azure.Management.BatchAI","Microsoft.Azure.Management.BatchAI","2.0.0","","",""
"Microsoft.Azure.Management.BatchAI.Fluent","Microsoft.Azure.Management.BatchAI.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.Billing","Microsoft.Azure.Management.Billing","4.0.0","","",""
"Microsoft.Azure.Management.Billing.Fluent","Microsoft.Azure.Management.Billing.Fluent","1.9.1-beta","","",""
"Microsoft.Azure.Management.Blueprint","Microsoft.Azure.Management.Blueprint","0.20.7-preview","","",""
"Microsoft.Azure.Management.BotService","Microsoft.Azure.Management.BotService","0.9.3-preview","","",""
"Microsoft.Azure.Management.Cdn","Microsoft.Azure.Management.Cdn","5.0.0-preview","","",""
"Microsoft.Azure.Management.Cdn.Fluent","Microsoft.Azure.Management.Cdn.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.CognitiveServices","Microsoft.Azure.Management.CognitiveServices","7.3.0-preview","","",""
"Microsoft.Azure.Management.CognitiveServices.Fluent","Microsoft.Azure.Management.CognitiveServices.Fluent","1.9.1-beta","","",""
"Microsoft.Azure.Management.Compute","Microsoft.Azure.Management.Compute","37.0.0","","",""
"Microsoft.Azure.Management.Compute.Fluent","Microsoft.Azure.Management.Compute.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.Consumption","Microsoft.Azure.Management.Consumption","3.0.2","","",""
"Microsoft.Azure.Management.Consumption.Fluent","Microsoft.Azure.Management.Consumption.Fluent","1.9.1-beta","","",""
"Microsoft.Azure.Management.ContainerInstance","Microsoft.Azure.Management.ContainerInstance","3.0.0","","",""
"Microsoft.Azure.Management.ContainerInstance.Fluent","Microsoft.Azure.Management.ContainerInstance.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.ContainerRegistry","Microsoft.Azure.Management.ContainerRegistry","5.0.0-preview.4","","",""
"Microsoft.Azure.Management.ContainerRegistry.Fluent","Microsoft.Azure.Management.ContainerRegistry.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.ContainerService","Microsoft.Azure.Management.ContainerService","1.0.0","","",""
"Microsoft.Azure.Management.ContainerService.Fluent","Microsoft.Azure.Management.ContainerService.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.CosmosDB","Microsoft.Azure.Management.CosmosDB","1.2.0","","",""
"Microsoft.Azure.Management.CosmosDB.Fluent","Microsoft.Azure.Management.CosmosDB.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.CustomerInsights","Microsoft.Azure.Management.CustomerInsights","0.9.1-preview","","",""
"Microsoft.Azure.Management.CustomerInsights.Fluent","Microsoft.Azure.Management.CustomerInsights.Fluent","1.9.1-beta","","",""
"Microsoft.Azure.Management.DataBox","Microsoft.Azure.Management.DataBox","1.1.0","","",""
"Microsoft.Azure.Management.DataBoxEdge","Microsoft.Azure.Management.DataBoxEdge","1.0.0","","",""
"Microsoft.Azure.Management.DataFactories","Microsoft.Azure.Management.DataFactories","4.13.3","","",""
"Microsoft.Azure.Management.DataFactory","Microsoft.Azure.Management.DataFactory","4.9.0","","",""
"Microsoft.Azure.Management.DataLake.Analytics","Microsoft.Azure.Management.DataLake.Analytics","3.5.3-preview","","",""
"Microsoft.Azure.Management.DataLake.Store","Microsoft.Azure.Management.DataLake.Store","2.4.2-preview","","",""
"Microsoft.Azure.Management.DataLake.StoreUploader","Microsoft.Azure.Management.DataLake.StoreUploader","1.0.1-preview","","",""
"Microsoft.Azure.Management.DataMigration","Microsoft.Azure.Management.DataMigration","0.10.0-preview","","",""
"Microsoft.Azure.Management.DataShare","Microsoft.Azure.Management.DataShare","1.0.1","","",""
"Microsoft.Azure.Management.DeploymentManager","Microsoft.Azure.Management.DeploymentManager","0.9.1-preview","","",""
"Microsoft.Azure.Management.DeviceProvisioningServices","Microsoft.Azure.Management.DeviceProvisioningServices","1.0.0","","",""
"Microsoft.Azure.Management.Devices.Fluent","Microsoft.Azure.Management.Devices.Fluent","1.9.1-beta","","",""
"Microsoft.Azure.Management.DevSpaces","Microsoft.Azure.Management.DevSpaces","0.10.0-preview","","",""
"Microsoft.Azure.Management.DevTestLabs","Microsoft.Azure.Management.DevTestLabs","3.0.0","","",""
"Microsoft.Azure.Management.DigitalTwins","Microsoft.Azure.Management.DigitalTwins","1.0.0-preview.1","","",""
"Microsoft.Azure.Management.Dns","Microsoft.Azure.Management.Dns","3.0.1","","",""
"Microsoft.Azure.Management.Dns.Fluent","Microsoft.Azure.Management.Dns.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.EdgeGateway","Microsoft.Azure.Management.EdgeGateway","0.8.1-preview","","",""
"Microsoft.Azure.Management.EventGrid","Microsoft.Azure.Management.EventGrid","6.0.0","","",""
"Microsoft.Azure.Management.EventHub","Microsoft.Azure.Management.EventHub","2.8.0-preview","","",""
"Microsoft.Azure.Management.EventHub.Fluent","Microsoft.Azure.Management.EventHub.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.Fluent","Microsoft.Azure.Management.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.FrontDoor","Microsoft.Azure.Management.FrontDoor","2.1.0","","",""
"Microsoft.Azure.Management.Graph.RBAC.Fluent","Microsoft.Azure.Management.Graph.RBAC.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.GuestConfiguration","Microsoft.Azure.Management.GuestConfiguration","1.2.0","","",""
"Microsoft.Azure.Management.HDInsight","Microsoft.Azure.Management.HDInsight","5.4.0","","",""
"Microsoft.Azure.Management.HDInsight.Job","Microsoft.Azure.Management.HDInsight.Job","2.0.7","","",""
"Microsoft.Azure.Management.HealthcareApis","Microsoft.Azure.Management.HealthcareApis","1.1.0","","",""
"Microsoft.Azure.Management.HybridCompute","Microsoft.Azure.Management.HybridCompute","0.1.0-preview","","",""
"Microsoft.Azure.Management.HybridData","Microsoft.Azure.Management.HybridData","1.0.1","","",""
"Microsoft.Azure.Management.Intune","Microsoft.Azure.Management.Intune","0.2.0-preview","","",""
"Microsoft.Azure.Management.IotCentral","Microsoft.Azure.Management.IotCentral","2.2.0","","",""
"Microsoft.Azure.Management.IotHub","Microsoft.Azure.Management.IotHub","2.10.0-preview","","",""
"Microsoft.Azure.Management.KeyVault","Microsoft.Azure.Management.KeyVault","3.0.0","","",""
"Microsoft.Azure.Management.KeyVault.Fluent","Microsoft.Azure.Management.KeyVault.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.Kusto","Microsoft.Azure.Management.Kusto","5.0.0","","",""
"Microsoft.Azure.Management.LabServices","Microsoft.Azure.Management.LabServices","3.0.0","","",""
"Microsoft.Azure.Management.LocationBasedServices","Microsoft.Azure.Management.LocationBasedServices","2.0.0","","",""
"Microsoft.Azure.Management.Locks.Fluent","Microsoft.Azure.Management.Locks.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.Logic","Microsoft.Azure.Management.Logic","4.1.0","","",""
"Microsoft.Azure.Management.Logic.Fluent","Microsoft.Azure.Management.Logic.Fluent","1.9.1-beta","","",""
"Microsoft.Azure.Management.MachineLearning","Microsoft.Azure.Management.MachineLearning","1.0.1","","",""
"Microsoft.Azure.Management.MachineLearning.Fluent","Microsoft.Azure.Management.MachineLearning.Fluent","1.9.1-beta","","",""
"Microsoft.Azure.Management.MachineLearningCompute","Microsoft.Azure.Management.MachineLearningCompute","0.4.0","","",""
"Microsoft.Azure.Management.Maintenance","Microsoft.Azure.Management.Maintenance","1.0.0","","",""
"Microsoft.Azure.Management.ManagedNetwork","Microsoft.Azure.Management.ManagedNetwork","1.0.1-preview","","",""
"Microsoft.Azure.Management.ManagedServiceIdentity","Microsoft.Azure.Management.ManagedServiceIdentity","1.0.0","","",""
"Microsoft.Azure.Management.ManagedServices","Microsoft.Azure.Management.ManagedServices","1.1.0","","",""
"Microsoft.Azure.Management.ManagementGroups","Microsoft.Azure.Management.ManagementGroups","1.1.1-preview","","",""
"Microsoft.Azure.Management.ManagementPartner","Microsoft.Azure.Management.ManagementPartner","1.1.1-preview","","",""
"Microsoft.Azure.Management.Maps","Microsoft.Azure.Management.Maps","1.0.2","","",""
"Microsoft.Azure.Management.Marketplace","Microsoft.Azure.Management.Marketplace","1.0.1","","",""
"Microsoft.Azure.Management.MarketplaceOrdering","Microsoft.Azure.Management.MarketplaceOrdering","1.0.1","","",""
"Microsoft.Azure.Management.Media","Microsoft.Azure.Management.Media","2.1.0-preview","","",""
"Microsoft.Azure.Management.MixedReality","Microsoft.Azure.Management.MixedReality","1.0.0","","",""
"Microsoft.Azure.Management.Monitor","Microsoft.Azure.Management.Monitor","0.25.1-preview","","",""
"Microsoft.Azure.Management.Monitor.Fluent","Microsoft.Azure.Management.Monitor.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.Msi.Fluent","Microsoft.Azure.Management.Msi.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.NetApp","Microsoft.Azure.Management.NetApp","1.5.1","","",""
"Microsoft.Azure.Management.Network","Microsoft.Azure.Management.Network","20.0.2-preview","","",""
"Microsoft.Azure.Management.Network.Fluent","Microsoft.Azure.Management.Network.Fluent","1.34.0","","",""
"Microsoft.Azure.Management.NotificationHubs","Microsoft.Azure.Management.NotificationHubs","2.3.2-preview","","",""
"Microsoft.Azure.Management.NotificationHubs.Fluent","Microsoft.Azure.Management.NotificationHubs.Fluent","1.9.1-beta","","",""
