"Service","Package","Version","Hide","Notes"
"Azure.Batch.FileStaging","Azure.Batch.FileStaging","8.0.1","true",""
"Azure.Core","Azure.Core","1.2.1","",""
"Azure.Cosmos","Azure.Cosmos","4.0.0-preview3","","Will Replace: Microsoft.Azure.Cosmos"
"Azure.Data.AppConfiguration","Azure.Data.AppConfiguration","1.0.0","",""
"Azure.DCAP.Windows","Azure.DCAP.Windows","1.2.0","true",""
"Azure.Identity","Azure.Identity","1.1.1","",""
"Azure.Messaging.EventHubs","Azure.Messaging.EventHubs","5.1.0","","Replaces: Microsoft.Azure.EventHubs"
"Azure.Messaging.EventHubs.Processor","Azure.Messaging.EventHubs.Processor","5.1.0","","Replaces: Microsoft.Azure.EventHubs.Processor"
"Azure.Messaging.ServiceBus","Azure.Messaging.ServiceBus","7.0.0-preview.1","","Will Replace: Microsoft.Azure.ServiceBus"
"Azure.Security.KeyVault.Certificates","Azure.Security.KeyVault.Certificates","4.0.2","","Replaces: Microsoft.Azure.KeyVault"
"Azure.Security.KeyVault.Keys","Azure.Security.KeyVault.Keys","4.0.3","","Replaces: Microsoft.Azure.KeyVault"
"Azure.Security.KeyVault.Secrets","Azure.Security.KeyVault.Secrets","4.0.3","","Replaces: Microsoft.Azure.KeyVault"
"Azure.Storage.Blobs","Azure.Storage.Blobs","12.4.2","","Replaces: Microsoft.Azure.Storage.Blob"
"Azure.Storage.Blobs.Batch","Azure.Storage.Blobs.Batch","12.2.1","",""
"Azure.Storage.Common","Azure.Storage.Common","12.4.1","","Replaces: Microsoft.Azure.Storage.Common"
"Azure.Storage.Files.DataLake","Azure.Storage.Files.DataLake","12.2.0","",""
"Azure.Storage.Files.Shares","Azure.Storage.Files.Shares","12.2.1","","Replaces: Microsoft.Azure.Storage.File"
"Azure.Storage.Queues","Azure.Storage.Queues","12.3.0","","Replaces: Microsoft.Azure.Storage.Queue"
"dotnet-Perks.CodeGen","dotnet-Perks.CodeGen","2.0.1","true",""
"Hyak.Common","Hyak.Common","1.2.2","true",""
"Hyak.Common.Tracing.Etw","Hyak.Common.Tracing.Etw","1.0.2","true",""
"Hyak.Common.Tracing.Log4Net","Hyak.Common.Tracing.Log4Net","1.0.2","true",""
"Microsoft.AutoRest.Common","Microsoft.AutoRest.Common","2.4.48","",""
"Microsoft.Azure.AppService.ApiApps.Common","Microsoft.Azure.AppService.ApiApps.Common","0.9.36","",""
"Microsoft.Azure.AppService.ApiApps.Service","Microsoft.Azure.AppService.ApiApps.Service","0.9.64","",""
"Microsoft.Azure.Batch","Microsoft.Azure.Batch","13.0.0","",""
"Microsoft.Azure.Batch.Apps.Cryptography","Microsoft.Azure.Batch.Apps.Cryptography","1.1.1.4","",""
"Microsoft.Azure.Batch.Conventions.Files","Microsoft.Azure.Batch.Conventions.Files","3.5.1","",""
"Microsoft.Azure.Batch.FileStaging","Microsoft.Azure.Batch.FileStaging","8.3.0","",""
"Microsoft.Azure.CognitiveServices.ContentModerator","Microsoft.Azure.CognitiveServices.ContentModerator","2.0.0","",""
"Microsoft.Azure.CognitiveServices.Knowledge.QnAMaker","Microsoft.Azure.CognitiveServices.Knowledge.QnAMaker","1.1.0","",""
"Microsoft.Azure.CognitiveServices.Language.LUIS.Authoring","Microsoft.Azure.CognitiveServices.Language.LUIS.Authoring","3.1.0","",""
"Microsoft.Azure.CognitiveServices.Language.LUIS.Runtime","Microsoft.Azure.CognitiveServices.Language.LUIS.Runtime","3.0.0","",""
"Microsoft.Azure.CognitiveServices.Language.SpellCheck","Microsoft.Azure.CognitiveServices.Language.SpellCheck","4.0.0","",""
"Microsoft.Azure.CognitiveServices.Language.TextAnalytics","Microsoft.Azure.CognitiveServices.Language.TextAnalytics","4.0.0","","Will be replaced by: Azure.AI.TextAnalytics"
"Microsoft.Azure.CognitiveServices.Search.AutoSuggest","Microsoft.Azure.CognitiveServices.Search.AutoSuggest","2.0.0","",""
"Microsoft.Azure.CognitiveServices.Search.CustomImageSearch","Microsoft.Azure.CognitiveServices.Search.CustomImageSearch","2.0.0","",""
"Microsoft.Azure.CognitiveServices.Search.CustomSearch","Microsoft.Azure.CognitiveServices.Search.CustomSearch","2.0.0","",""
"Microsoft.Azure.CognitiveServices.Search.EntitySearch","Microsoft.Azure.CognitiveServices.Search.EntitySearch","2.0.0","",""
"Microsoft.Azure.CognitiveServices.Search.ImageSearch","Microsoft.Azure.CognitiveServices.Search.ImageSearch","2.0.0","",""
"Microsoft.Azure.CognitiveServices.Search.NewsSearch","Microsoft.Azure.CognitiveServices.Search.NewsSearch","2.0.0","",""
"Microsoft.Azure.CognitiveServices.Search.VideoSearch","Microsoft.Azure.CognitiveServices.Search.VideoSearch","2.0.0","",""
"Microsoft.Azure.CognitiveServices.Search.VisualSearch","Microsoft.Azure.CognitiveServices.Search.VisualSearch","2.0.0","",""
"Microsoft.Azure.CognitiveServices.Search.WebSearch","Microsoft.Azure.CognitiveServices.Search.WebSearch","2.0.0","",""
"Microsoft.Azure.CognitiveServices.Vision.ComputerVision","Microsoft.Azure.CognitiveServices.Vision.ComputerVision","5.0.0","",""
"Microsoft.Azure.CognitiveServices.Vision.CustomVision.Prediction","Microsoft.Azure.CognitiveServices.Vision.CustomVision.Prediction","1.0.0","",""
"Microsoft.Azure.CognitiveServices.Vision.CustomVision.Training","Microsoft.Azure.CognitiveServices.Vision.CustomVision.Training","1.0.0","",""
"Microsoft.Azure.Commerce.UsageAggregates","Microsoft.Azure.Commerce.UsageAggregates","1.5.3","",""
"Microsoft.Azure.Common","Microsoft.Azure.Common","2.2.1","",""
"Microsoft.Azure.Common.Dependencies","Microsoft.Azure.Common.Dependencies","1.0.0","",""
"Microsoft.Azure.ConfigurationManager","Microsoft.Azure.ConfigurationManager","4.0.0","",""
"Microsoft.Azure.Cosmos","Microsoft.Azure.Cosmos","3.8.0","","Will be replaced by: Azure.Cosmos"
"Microsoft.Azure.Cosmos.Direct","Microsoft.Azure.Cosmos.Direct","3.9.1","",""
"Microsoft.Azure.Cosmos.Table","Microsoft.Azure.Cosmos.Table","1.0.7","",""
"Microsoft.Azure.CosmosDB.BulkExecutor","Microsoft.Azure.CosmosDB.BulkExecutor","1.8.8","",""
"Microsoft.Azure.CosmosDB.Table","Microsoft.Azure.CosmosDB.Table","2.1.2","",""
"Microsoft.Azure.DataLake.Store","Microsoft.Azure.DataLake.Store","1.1.20","",""
"Microsoft.Azure.DCAP","Microsoft.Azure.DCAP","1.4.2","",""
"Microsoft.Azure.DocumentDB","Microsoft.Azure.DocumentDB","2.10.3","",""
"Microsoft.Azure.DocumentDB.ChangeFeedProcessor","Microsoft.Azure.DocumentDB.ChangeFeedProcessor","2.3.0","",""
"Microsoft.Azure.DocumentDB.Core","Microsoft.Azure.DocumentDB.Core","2.10.3","",""
"Microsoft.Azure.EventGrid","Microsoft.Azure.EventGrid","3.2.0","",""
"Microsoft.Azure.EventHubs","Microsoft.Azure.EventHubs","4.2.0","","Replaced by: Azure.Messaging.EventHubs"
"Microsoft.Azure.EventHubs.Processor","Microsoft.Azure.EventHubs.Processor","4.2.0","","Replaced by: Azure.Messaging.EventHubs.Processor"
"Microsoft.Azure.EventHubs.ServiceFabricProcessor","Microsoft.Azure.EventHubs.ServiceFabricProcessor","0.5.4","",""
"Microsoft.Azure.Functions.Extensions","Microsoft.Azure.Functions.Extensions","1.0.0","",""
"Microsoft.Azure.KeyVault","Microsoft.Azure.KeyVault","3.0.5","","Replaced By: Azure.Security.KeyVault.Keys<br>Azure.Security.KeyVault.Secrets<br>Azure.Security.KeyVault.Certificates"
"Microsoft.Azure.KeyVault.Core","Microsoft.Azure.KeyVault.Core","3.0.5","","Replaced By: Azure.Security.KeyVault.Keys<br>Azure.Security.KeyVault.Secrets<br>Azure.Security.KeyVault.Certificates"
"Microsoft.Azure.KeyVault.Cryptography","Microsoft.Azure.KeyVault.Cryptography","3.0.5","","Replaced By: Azure.Security.KeyVault.Keys<br>Azure.Security.KeyVault.Secrets<br>Azure.Security.KeyVault.Certificates"
"Microsoft.Azure.KeyVault.Extensions","Microsoft.Azure.KeyVault.Extensions","3.0.5","","Replaced By: Azure.Security.KeyVault.Keys<br>Azure.Security.KeyVault.Secrets<br>Azure.Security.KeyVault.Certificates"
"Microsoft.Azure.KeyVault.WebKey","Microsoft.Azure.KeyVault.WebKey","3.0.5","","Replaced By: Azure.Security.KeyVault.Keys<br>Azure.Security.KeyVault.Secrets<br>Azure.Security.KeyVault.Certificates"
"Microsoft.Azure.Management.Analysis","Microsoft.Azure.Management.Analysis","2.0.4","",""
"Microsoft.Azure.Management.AppService.Fluent","Microsoft.Azure.Management.AppService.Fluent","1.33.0","",""
"Microsoft.Azure.Management.Authorization","Microsoft.Azure.Management.Authorization","2.0.1","",""
"Microsoft.Azure.Management.Automation","Microsoft.Azure.Management.Automation","2.0.7","",""
"Microsoft.Azure.Management.Batch","Microsoft.Azure.Management.Batch","10.0.0","",""
"Microsoft.Azure.Management.Batch.Fluent","Microsoft.Azure.Management.Batch.Fluent","1.26.1","",""
"Microsoft.Azure.Management.BatchAI","Microsoft.Azure.Management.BatchAI","2.0.0","",""
"Microsoft.Azure.Management.BatchAI.Fluent","Microsoft.Azure.Management.BatchAI.Fluent","1.33.0","",""
"Microsoft.Azure.Management.Cdn","Microsoft.Azure.Management.Cdn","2.1.0","",""
"Microsoft.Azure.Management.Cdn.Fluent","Microsoft.Azure.Management.Cdn.Fluent","1.33.0","",""
"Microsoft.Azure.Management.CognitiveServices","Microsoft.Azure.Management.CognitiveServices","7.0.0","",""
"Microsoft.Azure.Management.Compute","Microsoft.Azure.Management.Compute","36.0.0","",""
"Microsoft.Azure.Management.Compute.Fluent","Microsoft.Azure.Management.Compute.Fluent","1.33.0","",""
"Microsoft.Azure.Management.Consumption","Microsoft.Azure.Management.Consumption","3.0.2","",""
"Microsoft.Azure.Management.ContainerInstance","Microsoft.Azure.Management.ContainerInstance","2.0.0","",""
"Microsoft.Azure.Management.ContainerInstance.Fluent","Microsoft.Azure.Management.ContainerInstance.Fluent","1.33.0","",""
"Microsoft.Azure.Management.ContainerRegistry","Microsoft.Azure.Management.ContainerRegistry","4.0.0","",""
"Microsoft.Azure.Management.ContainerRegistry.Fluent","Microsoft.Azure.Management.ContainerRegistry.Fluent","1.33.0","",""
"Microsoft.Azure.Management.ContainerService","Microsoft.Azure.Management.ContainerService","1.0.0","",""
"Microsoft.Azure.Management.ContainerService.Fluent","Microsoft.Azure.Management.ContainerService.Fluent","1.33.0","",""
"Microsoft.Azure.Management.CosmosDB","Microsoft.Azure.Management.CosmosDB","1.1.1","",""
"Microsoft.Azure.Management.CosmosDB.Fluent","Microsoft.Azure.Management.CosmosDB.Fluent","1.33.0","",""
"Microsoft.Azure.Management.DataBox","Microsoft.Azure.Management.DataBox","1.1.0","",""
"Microsoft.Azure.Management.DataBoxEdge","Microsoft.Azure.Management.DataBoxEdge","1.0.0","",""
"Microsoft.Azure.Management.DataFactories","Microsoft.Azure.Management.DataFactories","4.13.3","",""
"Microsoft.Azure.Management.DataFactory","Microsoft.Azure.Management.DataFactory","4.8.0","",""
"Microsoft.Azure.Management.DataLake.Analytics","Microsoft.Azure.Management.DataLake.Analytics","3.0.1","",""
"Microsoft.Azure.Management.DataLake.Store","Microsoft.Azure.Management.DataLake.Store","2.2.1","",""
"Microsoft.Azure.Management.DataShare","Microsoft.Azure.Management.DataShare","1.0.1","",""
"Microsoft.Azure.Management.DeviceProvisioningServices","Microsoft.Azure.Management.DeviceProvisioningServices","1.0.0","",""
"Microsoft.Azure.Management.DevTestLabs","Microsoft.Azure.Management.DevTestLabs","3.0.0","",""
"Microsoft.Azure.Management.Dns","Microsoft.Azure.Management.Dns","3.0.1","",""
"Microsoft.Azure.Management.Dns.Fluent","Microsoft.Azure.Management.Dns.Fluent","1.33.0","",""
"Microsoft.Azure.Management.EventGrid","Microsoft.Azure.Management.EventGrid","5.0.0","",""
"Microsoft.Azure.Management.EventHub","Microsoft.Azure.Management.EventHub","2.5.0","",""
"Microsoft.Azure.Management.EventHub.Fluent","Microsoft.Azure.Management.EventHub.Fluent","1.33.0","",""
"Microsoft.Azure.Management.Fluent","Microsoft.Azure.Management.Fluent","1.33.0","",""
"Microsoft.Azure.Management.FrontDoor","Microsoft.Azure.Management.FrontDoor","2.1.0","",""
"Microsoft.Azure.Management.Graph.RBAC.Fluent","Microsoft.Azure.Management.Graph.RBAC.Fluent","1.33.0","",""
"Microsoft.Azure.Management.GuestConfiguration","Microsoft.Azure.Management.GuestConfiguration","1.1.0","",""
"Microsoft.Azure.Management.HDInsight","Microsoft.Azure.Management.HDInsight","5.3.0","",""
"Microsoft.Azure.Management.HDInsight.Job","Microsoft.Azure.Management.HDInsight.Job","2.0.7","",""
"Microsoft.Azure.Management.HealthcareApis","Microsoft.Azure.Management.HealthcareApis","1.0.2","",""
"Microsoft.Azure.Management.HybridData","Microsoft.Azure.Management.HybridData","1.0.1","",""
"Microsoft.Azure.Management.IotCentral","Microsoft.Azure.Management.IotCentral","2.2.0","",""
"Microsoft.Azure.Management.IotHub","Microsoft.Azure.Management.IotHub","2.1.1","",""
"Microsoft.Azure.Management.KeyVault","Microsoft.Azure.Management.KeyVault","3.0.0","",""
"Microsoft.Azure.Management.KeyVault.Fluent","Microsoft.Azure.Management.KeyVault.Fluent","1.33.0","",""
"Microsoft.Azure.Management.Kusto","Microsoft.Azure.Management.Kusto","5.0.0","",""
"Microsoft.Azure.Management.LabServices","Microsoft.Azure.Management.LabServices","3.0.0","",""
"Microsoft.Azure.Management.LocationBasedServices","Microsoft.Azure.Management.LocationBasedServices","2.0.0","",""
"Microsoft.Azure.Management.Locks.Fluent","Microsoft.Azure.Management.Locks.Fluent","1.33.0","",""
"Microsoft.Azure.Management.Logic","Microsoft.Azure.Management.Logic","4.1.0","",""
"Microsoft.Azure.Management.MachineLearning","Microsoft.Azure.Management.MachineLearning","1.0.1","",""
"Microsoft.Azure.Management.MachineLearningCompute","Microsoft.Azure.Management.MachineLearningCompute","0.4.0","",""
"Microsoft.Azure.Management.Maintenance","Microsoft.Azure.Management.Maintenance","1.0.0","",""
"Microsoft.Azure.Management.ManagedServiceIdentity","Microsoft.Azure.Management.ManagedServiceIdentity","1.0.0","",""
"Microsoft.Azure.Management.ManagedServices","Microsoft.Azure.Management.ManagedServices","1.1.0","",""
"Microsoft.Azure.Management.Maps","Microsoft.Azure.Management.Maps","1.0.2","",""
"Microsoft.Azure.Management.Marketplace","Microsoft.Azure.Management.Marketplace","1.0.1","",""
