"Service","Package","Version","Hide","Notes"
"Microsoft.Azure.Management.MarketplaceOrdering","Microsoft.Azure.Management.MarketplaceOrdering","1.0.1","",""
"Microsoft.Azure.Management.Media","Microsoft.Azure.Management.Media","2.0.4","",""
"Microsoft.Azure.Management.Monitor.Fluent","Microsoft.Azure.Management.Monitor.Fluent","1.33.0","",""
"Microsoft.Azure.Management.Msi.Fluent","Microsoft.Azure.Management.Msi.Fluent","1.33.0","",""
"Microsoft.Azure.Management.NetApp","Microsoft.Azure.Management.NetApp","1.5.1","",""
"Microsoft.Azure.Management.Network","Microsoft.Azure.Management.Network","5.0.0","",""
"Microsoft.Azure.Management.Network.Fluent","Microsoft.Azure.Management.Network.Fluent","1.33.0","",""
"Microsoft.Azure.Management.Peering","Microsoft.Azure.Management.Peering","2.1.0","",""
"Microsoft.Azure.Management.PolicyInsights","Microsoft.Azure.Management.PolicyInsights","3.1.0","",""
"Microsoft.Azure.Management.PrivateDns","Microsoft.Azure.Management.PrivateDns","1.0.0","",""
"Microsoft.Azure.Management.PrivateDns.Fluent","Microsoft.Azure.Management.PrivateDns.Fluent","1.33.0","",""
"Microsoft.Azure.Management.RecoveryServices.Backup","Microsoft.Azure.Management.RecoveryServices.Backup","0.1.2","",""
"Microsoft.Azure.Management.Redis","Microsoft.Azure.Management.Redis","5.0.0","",""
"Microsoft.Azure.Management.Redis.Fluent","Microsoft.Azure.Management.Redis.Fluent","1.33.0","",""
"Microsoft.Azure.Management.Relay","Microsoft.Azure.Management.Relay","2.0.2","",""
"Microsoft.Azure.Management.RemoteApp","Microsoft.Azure.Management.RemoteApp","1.0.9","",""
"Microsoft.Azure.Management.ResourceGraph","Microsoft.Azure.Management.ResourceGraph","2.0.0","",""
"Microsoft.Azure.Management.ResourceManager.Fluent","Microsoft.Azure.Management.ResourceManager.Fluent","1.33.0","",""
"Microsoft.Azure.Management.Scheduler","Microsoft.Azure.Management.Scheduler","2.2.0","",""
"Microsoft.Azure.Management.Search","Microsoft.Azure.Management.Search","3.0.0","",""
"Microsoft.Azure.Management.Search.Fluent","Microsoft.Azure.Management.Search.Fluent","1.33.0","",""
"Microsoft.Azure.Management.SecurityCenter","Microsoft.Azure.Management.SecurityCenter","2.1.0","",""
"Microsoft.Azure.Management.ServerManagement","Microsoft.Azure.Management.ServerManagement","1.1.0","",""
"Microsoft.Azure.Management.ServiceBus","Microsoft.Azure.Management.ServiceBus","2.1.0","",""
"Microsoft.Azure.Management.ServiceBus.Fluent","Microsoft.Azure.Management.ServiceBus.Fluent","1.33.0","",""
"Microsoft.Azure.Management.ServiceFabric","Microsoft.Azure.Management.ServiceFabric","1.2.0","",""
"Microsoft.Azure.Management.SignalR","Microsoft.Azure.Management.SignalR","1.0.1","",""
"Microsoft.Azure.Management.Sql.Fluent","Microsoft.Azure.Management.Sql.Fluent","1.33.0","",""
"Microsoft.Azure.Management.SqlVirtualMachine","Microsoft.Azure.Management.SqlVirtualMachine","1.0.0","",""
"Microsoft.Azure.Management.Storage","Microsoft.Azure.Management.Storage","16.0.0","",""
"Microsoft.Azure.Management.Storage.Fluent","Microsoft.Azure.Management.Storage.Fluent","1.33.0","",""
"Microsoft.Azure.Management.StorageCache","Microsoft.Azure.Management.StorageCache","1.1.0","",""
"Microsoft.Azure.Management.StorageSync","Microsoft.Azure.Management.StorageSync","4.0.0","",""
"Microsoft.Azure.Management.Storsimple8000series","Microsoft.Azure.Management.Storsimple8000series","1.0.0","",""
"Microsoft.Azure.Management.StreamAnalytics","Microsoft.Azure.Management.StreamAnalytics","2.1.0","",""
"Microsoft.Azure.Management.Support","Microsoft.Azure.Management.Support","1.0.1","",""
"Microsoft.Azure.Management.TrafficManager","Microsoft.Azure.Management.TrafficManager","2.5.3","",""
"Microsoft.Azure.Management.TrafficManager.Fluent","Microsoft.Azure.Management.TrafficManager.Fluent","1.33.0","",""
"Microsoft.Azure.Management.WebSites","Microsoft.Azure.Management.WebSites","3.0.0","",""
"Microsoft.Azure.Mobile.Server.CrossDomain","Microsoft.Azure.Mobile.Server.CrossDomain","2.0.3","",""
"Microsoft.Azure.Relay","Microsoft.Azure.Relay","2.0.1","",""
"Microsoft.Azure.Search","Microsoft.Azure.Search","10.1.0","","Will be replaced by: Azure.Search.Documents"
"Microsoft.Azure.Search.Common","Microsoft.Azure.Search.Common","10.1.0","",""
"Microsoft.Azure.Search.Data","Microsoft.Azure.Search.Data","10.1.0","",""
"Microsoft.Azure.Search.Service","Microsoft.Azure.Search.Service","10.1.0","",""
"Microsoft.Azure.ServiceBus","Microsoft.Azure.ServiceBus","4.1.3","","Will be replaced by: Azure.Messaging.ServiceBus"
"Microsoft.Azure.Services.AppAuthentication","Microsoft.Azure.Services.AppAuthentication","1.4.0","",""
"Microsoft.Azure.SignalR","Microsoft.Azure.SignalR","1.4.3","",""
"Microsoft.Azure.SignalR.AspNet","Microsoft.Azure.SignalR.AspNet","1.4.3","",""
"Microsoft.Azure.SignalR.Management","Microsoft.Azure.SignalR.Management","1.4.3","",""
"Microsoft.Azure.SignalR.Protocols","Microsoft.Azure.SignalR.Protocols","1.4.3","",""
"Microsoft.Azure.SqlDatabase.ElasticScale.Client","Microsoft.Azure.SqlDatabase.ElasticScale.Client","2.3.0","",""
"Microsoft.Azure.SqlDatabase.ElasticScale.Service.SplitMerge","Microsoft.Azure.SqlDatabase.ElasticScale.Service.SplitMerge","1.2.0","",""
"Microsoft.Azure.SqlDatabase.Jobs","Microsoft.Azure.SqlDatabase.Jobs","0.8.3362.1","",""
"Microsoft.Azure.Storage.Blob","Microsoft.Azure.Storage.Blob","11.1.5","","Replaced By: Azure.Storage.Blobs"
"Microsoft.Azure.Storage.Common","Microsoft.Azure.Storage.Common","11.1.5","true",""
"Microsoft.Azure.Storage.CPP","Microsoft.Azure.Storage.CPP","5.0.0","true",""
"Microsoft.Azure.Storage.CPP.v120","Microsoft.Azure.Storage.CPP.v120","5.0.0","true",""
"Microsoft.Azure.Storage.CPP.v140","Microsoft.Azure.Storage.CPP.v140","5.0.0","true",""
"Microsoft.Azure.Storage.DataMovement","Microsoft.Azure.Storage.DataMovement","1.3.0","",""
"Microsoft.Azure.Storage.File","Microsoft.Azure.Storage.File","11.1.5","","Replaced By: Azure.Storage.Files.Shares"
"Microsoft.Azure.Storage.Queue","Microsoft.Azure.Storage.Queue","11.1.5","","Replaced By: Azure.Storage.Queues"
"Microsoft.Azure.Test.HttpRecorder","Microsoft.Azure.Test.HttpRecorder","1.13.3","",""
"Microsoft.Azure.WebJobs","Microsoft.Azure.WebJobs","3.0.16","",""
"Microsoft.Azure.WebJobs.Core","Microsoft.Azure.WebJobs.Core","3.0.16","",""
"Microsoft.Azure.WebJobs.Extensions","Microsoft.Azure.WebJobs.Extensions","3.0.6","",""
"Microsoft.Azure.WebJobs.Extensions.CosmosDB","Microsoft.Azure.WebJobs.Extensions.CosmosDB","3.0.7","",""
"Microsoft.Azure.WebJobs.Extensions.DocumentDB","Microsoft.Azure.WebJobs.Extensions.DocumentDB","1.3.0","",""
"Microsoft.Azure.WebJobs.Extensions.DurableTask","Microsoft.Azure.WebJobs.Extensions.DurableTask","2.2.1","",""
"Microsoft.Azure.WebJobs.Extensions.DurableTask.Analyzers","Microsoft.Azure.WebJobs.Extensions.DurableTask.Analyzers","0.2.2","",""
"Microsoft.Azure.WebJobs.Extensions.EdgeHub","Microsoft.Azure.WebJobs.Extensions.EdgeHub","1.0.7","",""
"Microsoft.Azure.WebJobs.Extensions.EventGrid","Microsoft.Azure.WebJobs.Extensions.EventGrid","2.1.0","",""
"Microsoft.Azure.WebJobs.Extensions.EventHubs","Microsoft.Azure.WebJobs.Extensions.EventHubs","4.1.1","",""
"Microsoft.Azure.WebJobs.Extensions.Http","Microsoft.Azure.WebJobs.Extensions.Http","3.0.2","",""
"Microsoft.Azure.WebJobs.Extensions.MobileApps","Microsoft.Azure.WebJobs.Extensions.MobileApps","1.3.0","",""
"Microsoft.Azure.WebJobs.Extensions.NotificationHubs","Microsoft.Azure.WebJobs.Extensions.NotificationHubs","1.3.0","",""
"Microsoft.Azure.WebJobs.Extensions.SendGrid","Microsoft.Azure.WebJobs.Extensions.SendGrid","3.0.0","",""
"Microsoft.Azure.WebJobs.Extensions.ServiceBus","Microsoft.Azure.WebJobs.Extensions.ServiceBus","4.1.1","",""
"Microsoft.Azure.WebJobs.Extensions.SignalRService","Microsoft.Azure.WebJobs.Extensions.SignalRService","1.1.0","",""
"Microsoft.Azure.WebJobs.Extensions.Storage","Microsoft.Azure.WebJobs.Extensions.Storage","3.0.11","",""
"Microsoft.Azure.WebJobs.Extensions.Twilio","Microsoft.Azure.WebJobs.Extensions.Twilio","3.0.0","",""
"Microsoft.Azure.WebJobs.Host.Storage","Microsoft.Azure.WebJobs.Host.Storage","3.0.14","",""
"Microsoft.Azure.WebJobs.Host.TestCommon","Microsoft.Azure.WebJobs.Host.TestCommon","3.0.14","",""
"Microsoft.Azure.WebJobs.ItemTemplates","Microsoft.Azure.WebJobs.ItemTemplates","3.1.1528","",""
"Microsoft.Azure.WebJobs.Logging","Microsoft.Azure.WebJobs.Logging","3.0.14","",""
"Microsoft.Azure.WebJobs.Logging.ApplicationInsights","Microsoft.Azure.WebJobs.Logging.ApplicationInsights","3.0.14","",""
"Microsoft.Azure.WebJobs.ProjectTemplates","Microsoft.Azure.WebJobs.ProjectTemplates","3.1.1528","",""
"Microsoft.Azure.WebJobs.Script.ExtensionsMetadataGenerator","Microsoft.Azure.WebJobs.Script.ExtensionsMetadataGenerator","1.1.8","",""
"Microsoft.Azure.WebJobs.ServiceBus","Microsoft.Azure.WebJobs.ServiceBus","2.3.0","",""
"Microsoft.Azure.WebJobs.Sources","Microsoft.Azure.WebJobs.Sources","3.0.16","",""
"Microsoft.AzureStack.AzureConsistentStorage","Microsoft.AzureStack.AzureConsistentStorage","0.10.6","",""
"Microsoft.Extensions.Azure","Microsoft.Extensions.Azure","1.0.0","",""
"Microsoft.Hadoop.Client","Microsoft.Hadoop.Client","1.5.13","",""
"Microsoft.Rest.ClientRuntime","Microsoft.Rest.ClientRuntime","2.3.21","",""
"Microsoft.Rest.ClientRuntime.Azure","Microsoft.Rest.ClientRuntime.Azure","3.3.19","",""
"Microsoft.Rest.ClientRuntime.Azure.Authentication","Microsoft.Rest.ClientRuntime.Azure.Authentication","2.4.0","",""
"Microsoft.Rest.ClientRuntime.Azure.TestFramework","Microsoft.Rest.ClientRuntime.Azure.TestFramework","1.7.7","",""
"Microsoft.Rest.ClientRuntime.Etw","Microsoft.Rest.ClientRuntime.Etw","2.1.3","",""
"Microsoft.Rest.ClientRuntime.Log4Net","Microsoft.Rest.ClientRuntime.Log4Net","2.1.4","",""
"Microsoft.SqlServer.Management.AlwaysEncrypted.AzureKeyVaultProvider","Microsoft.SqlServer.Management.AlwaysEncrypted.AzureKeyVaultProvider","2.2.0","",""
"Microsoft.Web.RedisOutputCacheProvider","Microsoft.Web.RedisOutputCacheProvider","3.0.1","",""
"Microsoft.Web.RedisSessionStateProvider","Microsoft.Web.RedisSessionStateProvider","4.0.1","",""
"Microsoft.WindowsAzure.Caching","Microsoft.WindowsAzure.Caching","2.9.5","",""
"Microsoft.WindowsAzure.Caching.MemcacheShim","Microsoft.WindowsAzure.Caching.MemcacheShim","2.9.5","",""
"Microsoft.WindowsAzure.Common","Microsoft.WindowsAzure.Common","1.4.1","",""
"Microsoft.WindowsAzure.Common.Dependencies","Microsoft.WindowsAzure.Common.Dependencies","1.1.1","",""
"Microsoft.WindowsAzure.Common.Tracing.Etw","Microsoft.WindowsAzure.Common.Tracing.Etw","1.0.0","",""
"Microsoft.WindowsAzure.Common.Tracing.Log4Net","Microsoft.WindowsAzure.Common.Tracing.Log4Net","1.0.0","",""
"Microsoft.WindowsAzure.ConfigurationManager","Microsoft.WindowsAzure.ConfigurationManager","3.2.3","",""
"Microsoft.WindowsAzure.Management","Microsoft.WindowsAzure.Management","4.1.3","",""
"Microsoft.WindowsAzure.Management.Automation","Microsoft.WindowsAzure.Management.Automation","1.0.3","",""
"Microsoft.WindowsAzure.Management.Compute","Microsoft.WindowsAzure.Management.Compute","14.0.0","",""
"Microsoft.WindowsAzure.Management.HDInsight","Microsoft.WindowsAzure.Management.HDInsight","1.5.13","",""
"Microsoft.WindowsAzure.Management.Libraries","Microsoft.WindowsAzure.Management.Libraries","2.0.0","",""
"Microsoft.WindowsAzure.Management.MediaServices","Microsoft.WindowsAzure.Management.MediaServices","4.1.0","",""
"Microsoft.WindowsAzure.Management.Monitoring","Microsoft.WindowsAzure.Management.Monitoring","4.1.0","",""
"Microsoft.WindowsAzure.Management.Network","Microsoft.WindowsAzure.Management.Network","8.2.1","",""
"Microsoft.WindowsAzure.Management.RemoteApp","Microsoft.WindowsAzure.Management.RemoteApp","2.0.7","",""
"Microsoft.WindowsAzure.Management.Scheduler","Microsoft.WindowsAzure.Management.Scheduler","6.2.0","",""
"Microsoft.WindowsAzure.Management.Sql","Microsoft.WindowsAzure.Management.Sql","5.2.0","",""
"Microsoft.WindowsAzure.Management.Storage","Microsoft.WindowsAzure.Management.Storage","6.0.1","",""
"Microsoft.WindowsAzure.Management.WebSites","Microsoft.WindowsAzure.Management.WebSites","4.0.0","",""
"Microsoft.WindowsAzure.Mobile.Service.ResourceBroker","Microsoft.WindowsAzure.Mobile.Service.ResourceBroker","1.0.2.1","",""
"wastorage","wastorage","4.0.0","",""
"wastorage.redist","wastorage.redist","2.0.0","",""
"wastorage.symbols","wastorage.symbols","2.0.0","",""
"wastorage.v120","wastorage.v120","4.0.0","",""
"wastorage.v140","wastorage.v140","4.0.0","",""
"WindowsAzure.Caching","WindowsAzure.Caching","1.7.0","",""
"WindowsAzure.MobileServices","WindowsAzure.MobileServices","1.3.2","",""
"WindowsAzure.MobileServices.Backend","WindowsAzure.MobileServices.Backend","1.0.478","",""
"WindowsAzure.MobileServices.Backend.Entity","WindowsAzure.MobileServices.Backend.Entity","1.0.478","",""
"WindowsAzure.MobileServices.Backend.Mongo","WindowsAzure.MobileServices.Backend.Mongo","1.0.478","",""
"WindowsAzure.MobileServices.Backend.Security","WindowsAzure.MobileServices.Backend.Security","1.0.478","",""
"WindowsAzure.MobileServices.Backend.SignalR","WindowsAzure.MobileServices.Backend.SignalR","1.0.478","",""
"WindowsAzure.MobileServices.Backend.Storage","WindowsAzure.MobileServices.Backend.Storage","1.0.478","",""
"WindowsAzure.MobileServices.Backend.Tables","WindowsAzure.MobileServices.Backend.Tables","1.0.478","",""
"WindowsAzure.MobileServices.SQLiteStore","WindowsAzure.MobileServices.SQLiteStore","1.0.4","",""
"WindowsAzure.MobileServices.WinJS","WindowsAzure.MobileServices.WinJS","1.2.5","",""
"WindowsAzure.Storage","WindowsAzure.Storage","9.3.3","","Replaced By: Azure.Storage.Blobs<br/>Azure.Storage.Files.Shares<br/>Azure.Storage.Queues"
