Package,VersionGA,VersionPreview,DisplayName,ServiceName,RepoPath,MSDocs,GHDocs,Type,New,PlannedVersions,FirstGADate,Support,Hide,Replace,Notes
Azure.AI.AnomalyDetector,,3.0.0-preview.2,Anomaly Detector,Anomaly Detector,anomalydetector,,,client,TRUE,,,,,Microsoft.Azure.CognitiveServices.AnomalyDetector,
Azure.Data.AppConfiguration,1.0.2,1.1.0-beta.2,App Configuration,App Configuration,appconfiguration,,,client,TRUE,"1.0,09/01/2021",1/7/2020,active,,,
Azure.Extensions.AspNetCore.Configuration.Secrets,1.0.2,,ASP.NET Extension - Configuration Secrets,Extensions,extensions,,,client,TRUE,,6/5/2020,active,,,
Azure.Extensions.AspNetCore.DataProtection.Blobs,1.2.0,,ASP.NET Extension - DataProtection Blobs,Extensions,extensions,,,client,TRUE,,6/5/2020,active,,,
Azure.Extensions.AspNetCore.DataProtection.Keys,1.0.2,,ASP.NET Extension - DataProtection Keys,Extensions,extensions,,,client,TRUE,,6/5/2020,active,,,
Azure.Security.Attestation,,1.0.0-beta.2,Attestation,Attestation,attestation,,,client,TRUE,,,,,,
Azure.MixedReality.Authentication,1.0.0,,Azure Mixed Reality Authentication,Mixed Reality,mixedreality,,,client,TRUE,,2/23/2021,active,,,
Azure.MixedReality.ObjectAnchors.Conversion,,0.1.0-beta.1,Azure Object Anchors Conversion,Mixed Reality,objectanchors,,,client,TRUE,,,,,,
Azure.MixedReality.RemoteRendering,1.0.0,,Azure Remote Rendering,Mixed Reality,remoterendering,,,client,TRUE,,3/2/2021,active,,,
Azure.Search.Documents,11.2.0,11.3.0-beta.1,Cognitive Search,Search,search,,,client,TRUE,,7/7/2020,active,,Microsoft.Azure.Search,
Azure.Communication.Chat,1.0.0,,Communication Chat,Communication,communication,,,client,TRUE,,3/29/2021,active,,,
Azure.Communication.Common,1.0.0,,Communication Common,Communication,communication,,,client,TRUE,,3/29/2021,active,,,
Azure.Communication.Identity,1.0.0,,Communication Identity,Communication,communication,,,client,TRUE,,3/29/2021,active,,,
Azure.Communication.PhoneNumbers,,1.0.0-beta.6,Communication Phone Numbers,Communication,communication,,,client,TRUE,,,,,,
Azure.Communication.Sms,1.0.0,,Communication SMS,Communication,communication,,,client,TRUE,,3/29/2021,active,,,
Azure.Core,1.12.0,,Core,Core,core,,,client,TRUE,,10/29/2019,active,,,
Azure.Core.Amqp,1.0.0,1.1.0-beta.1,Core - AMQP,Core,core,,,client,TRUE,,11/23/2020,active,,,
Azure.Cosmos,,4.0.0-preview3,Cosmos DB,Cosmos DB,https://github.com/Azure/azure-cosmos-dotnet-v3/tree/releases/4.0.0-preview3,https://docs.microsoft.com/dotnet/api/azure.cosmos,,client,TRUE,,,,,Microsoft.Azure.Cosmos,
Azure.DigitalTwins.Core,1.2.1,,Digital Twins - Core,IoT,digitaltwins,,,client,TRUE,,10/30/2020,active,,,
Azure.Messaging.EventGrid,4.1.0,,Event Grid,Event Grid,eventgrid,,,client,TRUE,,3/15/2021,active,,Microsoft.Azure.EventGrid,
Azure.Messaging.EventHubs,5.4.0,,Event Hubs,Event Hubs,eventhub,,,client,TRUE,,5/2/2020,active,,Microsoft.Azure.EventHubs,
Azure.Messaging.EventHubs.Processor,5.4.0,,Event Hubs - Event Processor,Event Hubs,eventhub,,,client,TRUE,,5/5/2020,active,,Microsoft.Azure.EventHubs.Processor,
Azure.Data.SchemaRegistry,,1.0.0-beta.2,Event Hubs - Schema Registry,Event Hubs,schemaregistry,,,client,TRUE,"1.0.0,04/13/2021",,,,,
Azure.AI.FormRecognizer,3.0.0,3.1.0-beta.4,Form Recognizer,Form Recognizer,formrecognizer,,,client,TRUE,"3.1.0,05/11/2021",8/20/2020,active,,Microsoft.Azure.CognitiveServices.FormRecognizer,
Azure.Identity,1.3.0,1.4.0-beta.5,Identity,Identity,identity,,,client,TRUE,,10/30/2019,active,,,
Azure.Iot.DeviceUpdate,,1.0.0-beta.2,IoT Device Update,IoT Device Update,https://github.com/Azure/azure-sdk-for-net/tree/Azure.IoT.DeviceUpdate_item.Version/sdk/deviceupdate/Azure.Iot.DeviceUpdate/,,NA,client,TRUE,,,,,,
Azure.Security.KeyVault.Administration,,4.0.0-beta.4,Key Vault - Administration,Key Vault,keyvault,,,client,TRUE,"4.0.0,04/15/2021",,,,,
Azure.Security.KeyVault.Certificates,4.1.0,4.2.0-beta.5,Key Vault - Certificates,Key Vault,keyvault,,,client,TRUE,"4.2.0,04/15/2021",1/9/2020,active,,Microsoft.Azure.KeyVault,
Azure.Security.KeyVault.Keys,4.1.0,4.2.0-beta.5,Key Vault - Keys,Key Vault,keyvault,,,client,TRUE,"4.2.0,04/15/2021",10/30/2019,active,,Microsoft.Azure.KeyVault,
Azure.Security.KeyVault.Secrets,4.1.0,4.2.0-beta.4,Key Vault - Secrets,Key Vault,keyvault,,,client,TRUE,"4.2.0,04/15/2021",10/30/2019,active,,Microsoft.Azure.KeyVault,
Azure.Media.Analytics.Edge,,1.0.0-beta.1,Media Analytics Edge,Media,mediaservices,,,client,TRUE,,,,,,
Azure.AI.MetricsAdvisor,,1.0.0-beta.3,Metrics Advisor,Metrics Advisor,metricsadvisor,,,client,TRUE,,,,,,
Azure.Monitor.OpenTelemetry.Exporter,,1.0.0-beta.2,Monitor OpenTelemetry Exporter,Monitor,monitor,,,client,TRUE,,,,,,
Azure.Messaging.ServiceBus,7.1.1,7.2.0-beta.1,Service Bus,Service Bus,servicebus,,,client,TRUE,"7.2.0,04/13/2021",11/24/2020,active,,Microsoft.Azure.ServiceBus,
Azure.Storage.Blobs,12.8.1,12.9.0-beta.2,Storage - Blobs,Storage,storage,,,client,TRUE,,10/31/2019,active,,Microsoft.Azure.Storage.Blob,
Azure.Storage.Blobs.Batch,12.5.1,12.6.0-beta.2,Storage - Blobs Batch,Storage,storage,,,client,TRUE,,10/31/2019,active,,,
Azure.Storage.Blobs.ChangeFeed,,12.0.0-preview.10,Storage - Blobs ChangeFeed,Storage,storage,,,client,TRUE,,,,,,
Azure.Storage.Common,12.7.2,12.8.0-beta.2,Storage - Common,Storage,storage,,,client,TRUE,,10/31/2019,active,,Microsoft.Azure.Storage.Common,
Azure.Storage.Files.DataLake,12.6.1,12.7.0-beta.2,Storage - Files Data Lake,Data Lake Storage (Gen 2),storage,,,client,TRUE,,3/12/2020,active,,,
Azure.Storage.Files.Shares,12.6.1,12.7.0-beta.2,Storage - Files Shares,Storage,storage,,,client,TRUE,,12/4/2019,active,,Microsoft.Azure.Storage.File,
Azure.Storage.Queues,12.6.1,12.7.0-beta.2,Storage - Queues,Storage,storage,,,client,TRUE,,10/31/2019,active,,Microsoft.Azure.Storage.Queue,
Azure.Analytics.Synapse.AccessControl,,1.0.0-preview.3,Synapse - AccessControl,Synapse Analytics,synapse,,,client,TRUE,,,,,,
Azure.Analytics.Synapse.Artifacts,,1.0.0-preview.8,Synapse - Artifacts,Synapse Analytics,synapse,,,client,TRUE,,,,,,
Azure.Analytics.Synapse.ManagedPrivateEndpoints,,1.0.0-beta.2,Synapse - Managed Private Endpoints,Synapse Analytics,synapse,,,client,TRUE,,,,,,
Azure.Analytics.Synapse.Monitoring,,1.0.0-beta.2,Synapse - Monitoring,Synapse Analytics,synapse,,,client,TRUE,,,,,,
Azure.Analytics.Synapse.Spark,,1.0.0-preview.5,Synapse - Spark,Synapse Analytics,synapse,,,client,TRUE,,,,,,
System.Memory.Data,1.0.1,,System Memory Data,Core,core,,,client,TRUE,,11/4/2020,active,,,
Azure.Data.Tables,,12.0.0-beta.7,Tables,Tables,tables,,,client,TRUE,,,,,Microsoft.Azure.Cosmos.Table,
Azure.AI.TextAnalytics,5.0.0,5.1.0-beta.6,Text Analytics,Text Analytics,textanalytics,,,client,TRUE,"5.1.0-beta.7,05/11/2021|5.1.0,06/08/2021",6/9/2020,active,,Microsoft.Azure.CognitiveServices.Language.TextAnalytics,
Azure.ResourceManager.AppConfiguration,,1.0.0-preview.1,Resource Management - App Configuration,App Configuration,appconfiguration,,,mgmt,TRUE,,,preview,,,
Azure.ResourceManager.Communication,1.0.0,,Resource Management - Communication,Communication,communication,NA,,mgmt,TRUE,,,preview,,,
Azure.ResourceManager.Compute,,1.0.0-preview.2,Resource Management - Compute,Compute,compute,,,mgmt,TRUE,,,preview,,,
Azure.ResourceManager.CosmosDB,,1.0.0-preview.1,Resource Management - Cosmos DB,Cosmos DB,cosmosdb,,,mgmt,TRUE,,,preview,,,
Azure.ResourceManager.Dns,,1.0.0-preview.1,Resource Management - DNS,DNS,dns,,,mgmt,TRUE,,,preview,,,
Azure.ResourceManager.EventHubs,,1.0.0-preview.1,Resource Management - Event Hubs,Event Hubs,eventhub,,,mgmt,TRUE,,,preview,,,
Azure.ResourceManager.Insights,,1.0.0-preview.1,Resource Management - Insights,Insights,insights,,,mgmt,TRUE,,,preview,,,
Azure.ResourceManager.KeyVault,,1.0.0-preview.1,Resource Management - KeyVault,Key Vault,keyvault,,,mgmt,TRUE,,,preview,,,
Azure.ResourceManager.Network,,1.0.0-preview.2,Resource Management - Network,Virtual Network,network,,,mgmt,TRUE,,,preview,,,
Azure.ResourceManager.Resources,,1.0.0-preview.2,Resource Management - Resources,Resources,resources,,,mgmt,TRUE,,,preview,,,
Azure.ResourceManager.Storage,,1.0.0-preview.2,Resource Management - Storage,Storage,storage,,,mgmt,TRUE,,,preview,,,
,,,,Active Directory B2C,,NA,NA,,,,,,TRUE,,
,,,,Active Directory Domain Services,,NA,NA,,,,,,TRUE,,
,,,,Advanced Threat Protection,,NA,NA,,,,,,TRUE,,
,,,,API Apps,,NA,NA,,,,,,TRUE,,
,,,,Application Gateway,,NA,NA,,,,,,TRUE,,
,,,,Arc Enabled Servers,,NA,NA,,,,,,TRUE,,
,,,,Archive Storage,,NA,NA,,,,,,TRUE,,
,,,,Artifacts,,NA,NA,,,,,,TRUE,,
,,,,Avere vFXT for Azure,,NA,NA,,,,,,TRUE,,
,,,,Bastion,,NA,NA,,,,,,TRUE,,
,,,,Blockchain Service,,NA,NA,,,,,,TRUE,,
,,,,Blockchain Tokens,,NA,NA,,,,,,TRUE,,
,,,,Blockchain Workbench,,NA,NA,,,,,,TRUE,,
,,,,Boards,,NA,NA,,,,,,TRUE,,
,,,,Cloud Services,,NA,NA,,,,,,TRUE,,
,,,,Cloud Shell,,NA,NA,,,,,,TRUE,,
,,,,Common Data Service,,NA,NA,,,,,,TRUE,,
,,,,Content Protection,,NA,NA,,,,,,TRUE,,
,,,,Customer Lockbox for Microsoft Azure,,NA,NA,,,,,,TRUE,,
,,,,CycleCloud,,NA,NA,,,,,,TRUE,,
,,,,Data Catalog,,NA,NA,,,,,,TRUE,,
,,,,Data Science Virtual Machines,,NA,NA,,,,,,TRUE,,
,,,,Database for MariaDB,,NA,NA,,,,,,TRUE,,
,,,,Databricks,,NA,NA,,,,,,TRUE,,
,,,,DDoS Protection Standard,,NA,NA,,,,,,TRUE,,
,,,,Dedicated Host,,NA,NA,,,,,,TRUE,,
,,,,Dedicated HSM,,NA,NA,,,,,,TRUE,,
,,,,DevOps,,NA,NA,,,,,,TRUE,,
,,,,Disk Storage,,NA,NA,,,,,,TRUE,,
,,,,Encoding,,NA,NA,,,,,,TRUE,,
,,,,Firewall,,NA,NA,,,,,,TRUE,,
,,,,Firewall Manager,,NA,NA,,,,,,TRUE,,
,,,,FXT Edge Filer,,NA,NA,,,,,,TRUE,,
,,,,HPC Cache,,NA,NA,,,,,,TRUE,,
,,,,Internet Analyzer,,NA,NA,,,,,,TRUE,,
,,,,IoT Edge,,NA,NA,,,,,,TRUE,,
,,,,IoT solution accelerators,,NA,NA,,,,,,TRUE,,
,,,,Kubernetes Service,,NA,NA,,,,,,TRUE,,
,,,,Lighthouse,,NA,NA,,,,,,TRUE,,
,,,,Linux Virtual Machines,,NA,NA,,,,,,TRUE,,
,,,,Live and On-Demand Streaming,,NA,NA,,,,,,TRUE,,
,,,,Load Balancer,,NA,NA,,,,,,TRUE,,
,,,,Log Analytics,,NA,NA,,,,,,TRUE,,
,,,,Machine Learning Studio,,NA,NA,,,,,,TRUE,,
,,,,Managed Applications,,NA,NA,,,,,,TRUE,,
,,,,Managed Disks,,NA,NA,,,,,,TRUE,,
,,,,Media Player,,NA,NA,,,,,,TRUE,,
,,,,Microsoft Azure portal,,NA,NA,,,,,,TRUE,,
,,,,Microsoft Genomics,,NA,NA,,,,,,TRUE,,
,,,,Migrate,,NA,NA,,,,,,TRUE,,
,,,,Network Watcher,,NA,NA,,,,,,TRUE,,
,,,,Open Datasets,,NA,NA,,,,,,TRUE,,
,,,,Pipelines,,NA,NA,,,,,,TRUE,,
,,,,Policy,,NA,NA,,,,,,TRUE,,
,,,,Power Apps,,NA,NA,,,,,,TRUE,,
,,,,Power Automate,,NA,NA,,,,,,TRUE,,
,,,,Private Link,,NA,NA,,,,,,TRUE,,
,,,,R Server for HDInsight,,NA,NA,,,,,,TRUE,,
,,,,Red Hat OpenShift (ARO),,NA,NA,,,,,,TRUE,,
,,,,Repos,,NA,NA,,,,,,TRUE,,
,,,,Resource Manager templates,,NA,NA,,,,,,TRUE,,
,,,,RTOS,,NA,NA,,,,,,TRUE,,
,,,,SAP HANA on Azure,,NA,NA,,,,,,TRUE,,
,,,,Service Health,,NA,NA,,,,,,TRUE,,
,,,,Spatial Anchors,,NA,NA,,,,,,TRUE,,
,,,,Speaker Recognition,,NA,NA,,,,,,TRUE,,
,,,,Speech Translation,,NA,NA,,,,,,TRUE,,
,,,,Sphere,,NA,NA,,,,,,TRUE,,
,,,,SQL Database Edge,,NA,NA,,,,,,TRUE,,
,,,,SQL Managed Instance,,NA,NA,,,,,,TRUE,,
,,,,Storage Explorer,,NA,NA,,,,,,TRUE,,
,,,,Test Plans,,NA,NA,,,,,,TRUE,,
,,,,Time Series Insights,,NA,NA,,,,,,TRUE,,
,,,,Translator,,NA,NA,,,,,,TRUE,,
,,,,Video Indexer,,NA,NA,,,,,,TRUE,,
,,,,Virtual Machine Scale Sets,,NA,NA,,,,,,TRUE,,
,,,,Virtual WAN,,NA,NA,,,,,,TRUE,,
,,,,Visual Studio,,NA,NA,,,,,,TRUE,,
,,,,Visual Studio App Center,,NA,NA,,,,,,TRUE,,
,,,,Visual Studio Code,,NA,NA,,,,,,TRUE,,
,,,,Visual Studio Online,,NA,NA,,,,,,TRUE,,
,,,,VMWare by CloudSimple,,NA,NA,,,,,,TRUE,,
,,,,VPN Gateway,,NA,NA,,,,,,TRUE,,
,,,,Web App for Containers,,NA,NA,,,,,,TRUE,,
,,,,Web Apps,,NA,NA,,,,,,TRUE,,
,,,,Windows 10 IoT Core Services,,NA,NA,,,,,,TRUE,,
,,,,Windows Virtual Desktop,,NA,NA,,,,,,TRUE,,
,,,,Xamarin,,NA,NA,,,,,,TRUE,,
Azure.AI.Translation.Document,,1.0.0-beta.1,Azure.AI.Translation.Document,,NA,NA,NA,,FALSE,,,,,,
Azure.Communication.Administration,,1.0.0-beta.3,Azure.Communication.Administration,,NA,NA,NA,,FALSE,,,,,,
Azure.Iot.ModelsRepository,,1.0.0-preview.2,Azure.Iot.ModelsRepository,,NA,NA,NA,,FALSE,,,,,,
Azure.Quantum.Jobs,,1.0.0-beta.2,Azure.Quantum.Jobs,,NA,NA,NA,,FALSE,,,,,,
Microsoft.Azure.Functions.Worker.Core,1.0.0,,Microsoft.Azure.Functions.Worker.Core,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.Extensions.Abstractions,1.0.0,1.0.0-preview5,Microsoft.Azure.Functions.Worker.Extensions.Abstractions,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.Extensions.CosmosDB,3.0.9,3.0.9-preview1,Microsoft.Azure.Functions.Worker.Extensions.CosmosDB,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.Extensions.EventGrid,2.1.0,2.1.0-preview1,Microsoft.Azure.Functions.Worker.Extensions.EventGrid,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.Extensions.EventHubs,4.2.0,4.2.0-preview1,Microsoft.Azure.Functions.Worker.Extensions.EventHubs,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.Extensions.Http,3.0.12,3.0.12-preview1,Microsoft.Azure.Functions.Worker.Extensions.Http,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.Extensions.Kafka,3.2.1,3.2.1-preview1,Microsoft.Azure.Functions.Worker.Extensions.Kafka,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.Extensions.RabbitMQ,,1.0.0-beta,Microsoft.Azure.Functions.Worker.Extensions.RabbitMQ,,NA,NA,NA,,FALSE,,,,,,
Microsoft.Azure.Functions.Worker.Extensions.ServiceBus,4.2.1,4.2.1-preview1,Microsoft.Azure.Functions.Worker.Extensions.ServiceBus,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.Extensions.SignalRService,1.2.2,1.2.2-preview1,Microsoft.Azure.Functions.Worker.Extensions.SignalRService,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.Extensions.Storage,4.0.4,4.0.4-preview1,Microsoft.Azure.Functions.Worker.Extensions.Storage,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.Extensions.Timer,4.0.1,4.0.1-preview1,Microsoft.Azure.Functions.Worker.Extensions.Timer,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.Extensions.Warmup,4.0.1,4.0.1-preview1,Microsoft.Azure.Functions.Worker.Extensions.Warmup,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.Grpc,1.0.0,,Microsoft.Azure.Functions.Worker.Grpc,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.ItemTemplates,3.1.1733,,Microsoft.Azure.Functions.Worker.ItemTemplates,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.ProjectTemplates,3.1.1733,,Microsoft.Azure.Functions.Worker.ProjectTemplates,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.Sdk.Analyzers,1.0.0,,Microsoft.Azure.Functions.Worker.Sdk.Analyzers,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Management.ChangeAnalysis,,1.0.0-beta.1,Microsoft.Azure.Management.ChangeAnalysis,,NA,NA,NA,,FALSE,,,preview,,,
Microsoft.Azure.Management.DeviceUpdate,,1.0.1-beta.1,Microsoft.Azure.Management.DeviceUpdate,,NA,NA,NA,,FALSE,,,preview,,,
Microsoft.Azure.Management.Healthbot,1.0.0,,Microsoft.Azure.Management.Healthbot,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Management.Kubernetes,,1.0.0-beta.1,Microsoft.Azure.Management.Kubernetes,,NA,NA,NA,,FALSE,,,preview,,,
Microsoft.Azure.Management.KubernetesConfiguration,1.0.0,,Microsoft.Azure.Management.KubernetesConfiguration,,NA,NA,NA,,FALSE,,,active,,,
Microsoft.Azure.Management.ProviderHub,,1.0.0-beta.1,Microsoft.Azure.Management.ProviderHub,,NA,NA,NA,,FALSE,,,preview,,,
Microsoft.Azure.Management.Purview,,1.0.0-beta.1,Microsoft.Azure.Management.Purview,,NA,NA,NA,,FALSE,,,preview,,,
Microsoft.Azure.Management.Quantum,,1.0.0-beta.1,Microsoft.Azure.Management.Quantum,,NA,NA,NA,,FALSE,,,preview,,,
Microsoft.Azure.Management.ServiceFabricManagedClusters,,1.0.0-beta.1,Microsoft.Azure.Management.ServiceFabricManagedClusters,,NA,NA,NA,,FALSE,,,preview,,,
Microsoft.Azure.Messaging.EventGrid.CloudNativeCloudEvents,,1.0.0-beta.1,Microsoft.Azure.Messaging.EventGrid.CloudNativeCloudEvents,,NA,NA,NA,,FALSE,,,,,,
Microsoft.Azure.SignalR.Emulator,,1.0.0-preview1-10723,Microsoft.Azure.SignalR.Emulator,,NA,NA,NA,,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.AnomalyDetector,1.0.0,1.0.0-preview.1,Anomaly Detector,Anomaly Detector,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.AnomalyDetector_1.0.0-preview.1/sdk/cognitiveservices/AnomalyDetector,NA,,client,FALSE,,,active,,Azure.AI.AnomalyDetector,
Microsoft.Azure.AppService,,0.2.2-alpha,App Service,App Service,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.AppService.ApiApps.Common,0.9.36,,App Service - API Apps Common,App Service,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.AppService.ApiApps.Service,0.9.64,,App Service - API Apps Service,App Service,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.ApplicationInsights,,0.9.0-preview,Application Insights,Application Insights,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.ApplicationInsights.Query,1.0.0,,Application Insights - Query,Application Insights,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/applicationinsights/Microsoft.Azure.ApplicationInsights.Query,NA,,client,FALSE,,,active,,,
Azure.AspNetCore.DataProtection.Blobs,,1.0.0-preview.1,ASP.NET DataProtection Blobs,DataProtection,NA,NA,,client,FALSE,,,,TRUE,,Renamed to Azure.Extensions.AspNetCore.DataProtection.Blobs before GA
Azure.AspNetCore.DataProtection.Keys,,1.0.0-preview.1,ASP.NET DataProtection Keys,DataProtection,NA,NA,,client,FALSE,,,,TRUE,,Renamed to Azure.Extensions.AspNetCore.DataProtection.Keys before GA
Microsoft.Azure.Attestation,,0.10.0-preview,Attestation,Attestation,attestation,NA,,client,FALSE,,,,,,
Microsoft.AutoRest.Common,2.4.48,,AutoRest Common,AutoRest,https://github.com/Azure/autorest.common,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.CognitiveServices.Search.AutoSuggest,2.0.0,,Autosuggest,Autosuggest,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Services.AppAuthentication,1.6.1,,Azure Active Directory - App Authentication,Active Directory,NA,NA,NA,client,FALSE,,,active,,,
Azure.Base,,1.0.0-preview.3,Azure Base,Base,NA,NA,NA,client,FALSE,,,,TRUE,,
Azure.Batch.FileStaging,8.0.1,,Azure Batch - File Staging,Batch,NA,NA,NA,client,FALSE,,,active,TRUE,,
Azure.Extensions.Configuration.Secrets,,1.0.0-preview.1,Azure Extensions Configuration Secrets,Extensions,NA,NA,,client,FALSE,,,,TRUE,,Renamed to Azure.Extensions.AspNetCore.Configuration.Secrets before GA
Microsoft.OpenTelemetry.Exporter.AzureMonitor,,1.0.0-beta.1,Azure Monitor Exporter for OpenTelemetry,Monitor,NA,,,client,FALSE,,,,,,
Microsoft.AzureStack.AzureConsistentStorage,,0.10.8-preview,Azure Stack - Azure Consistent Storage,Stack,NA,NA,NA,client,FALSE,,,,,,
Azure.Template,,1.0.3-beta.20201117,Azure Template,template,C:\Git\azure-sdk-for-net\sdk\template,,NA,client,TRUE,,,,TRUE,,
Microsoft.Azure.Batch,14.0.0,,Batch,Batch,batch,NA,,client,FALSE,,,active,,,
Microsoft.Azure.Batch.Apps.Cryptography,1.1.1.4,,Batch - Apps Cryptography,Batch,NA,NA,NA,client,FALSE,,,active,,,
