Package,VersionGA,VersionPreview,DisplayName,ServiceName,RepoPath,MSDocs,GHDocs,Type,New,PlannedVersions,FirstGADate,Support,Hide,Replace,Notes
Microsoft.Azure.Batch.Conventions.Files,3.5.1,,Batch - Conventions Files,Batch,batch,NA,,client,FALSE,,,active,,,
Microsoft.Azure.Batch.FileStaging,8.3.0,,Batch - File Staging,Batch,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/batch/Microsoft.Azure.Batch.FileStaging,NA,,client,FALSE,,,active,,,
Microsoft.Azure.CognitiveServices.Search.BingAutoSuggest,,2.1.0-preview.1,Bing Autosuggest,Bing Autosuggest,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Search.BingAutoSuggest_2.1.0-preview.1/sdk/cognitiveservices/Search.BingAutoSuggest,NA,,client,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.Search.BingCustomImageSearch,,2.1.0-preview.1,Bing Custom Image Search,Bing Custom Image Search,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Search.BingCustomImageSearch_2.1.0-preview.1/sdk/cognitiveservices/Search.BingCustomImageSearch,NA,,client,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.Search.BingCustomSearch,,2.1.0-preview.1,Bing Custom Search,Bing Custom Search,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Search.BingCustomSearch_2.1.0-preview.1/sdk/cognitiveservices/Search.BingCustomSearch,NA,,client,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.Search.BingEntitySearch,,2.1.0-preview.1,Bing Entity Search,Bing Entity Search,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Search.BingEntitySearch_2.1.0-preview.1/sdk/cognitiveservices/Search.BingEntitySearch,NA,,client,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.Search.BingImageSearch,,2.1.0-preview.1,Bing Image Search,Bing Image Search,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Search.BingImageSearch_2.1.0-preview.1/sdk/cognitiveservices/Search.BingImageSearch,NA,,client,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.Search.BingLocalSearch,,1.0.0-preview.1,Bing Local Search,Bing Local Search,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Search.BingLocalSearch_1.0.0-preview.1/sdk/cognitiveservices/Search.BingLocalSearch,NA,,client,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.Search.BingNewsSearch,,2.1.0-preview.1,Bing News Search,Bing News Search,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Search.BingNewsSearch_2.1.0-preview.1/sdk/cognitiveservices/Search.BingNewsSearch,NA,,client,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.Search.BingVideoSearch,,2.1.0-preview.1,Bing Video Search,Bing Video Search,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Search.BingVideoSearch_2.1.0-preview.1/sdk/cognitiveservices/Search.BingVideoSearch,NA,,client,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.Search.BingVisualSearch,,2.1.0-preview.1,Bing Visual Search,Bing Visual Search,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Search.BingVisualSearch_2.1.0-preview.1/sdk/cognitiveservices/Search.BingVisualSearch,NA,,client,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.Search.BingWebSearch,,2.1.0-preview.1,Bing Web Search,Bing Web Search,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Search.BingWebSearch_2.1.0-preview.1/sdk/cognitiveservices/Search.BingWebSearch,NA,,client,FALSE,,,,,,
Microsoft.Rest.ClientRuntime,2.3.22,,Client Runtime,AutoRest,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Rest.ClientRuntime_2.3.21/sdk/mgmtcommon/ClientRuntime,NA,NA,client,FALSE,,,active,,,
Microsoft.Rest.ClientRuntime.Azure,3.3.19,,Client Runtime - Azure,AutoRest,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/mgmtcommon/ClientRuntime.Azure,NA,NA,client,FALSE,,,active,,,
Microsoft.Rest.ClientRuntime.Azure.Authentication,2.4.1,,Client Runtime - Azure Authentication,AutoRest,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Rest.ClientRuntime.Azure.Authentication_2.4.1/sdk/mgmtcommon/Auth/Az.Auth/Az.Authentication,NA,NA,client,FALSE,,,active,,,
Microsoft.Rest.ClientRuntime.Azure.TestFramework,1.7.7,,Client Runtime - Azure Test Framework,AutoRest,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Rest.ClientRuntime.Azure.TestFramework_1.7.7/sdk/mgmtcommon/TestFramework/ClientRuntime.Azure.TestFramework,NA,NA,client,FALSE,,,active,,,
Microsoft.Rest.ClientRuntime.Etw,2.1.3,,Client Runtime - ETW,AutoRest,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/mgmtcommon/ClientRuntime.Etw,NA,NA,client,FALSE,,,active,,,
Microsoft.Rest.ClientRuntime.Log4Net,2.1.4,,Client Runtime - Log4Net,AutoRest,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/mgmtcommon/ClientRuntime.Log4Net,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Commerce.UsageAggregates,1.5.3,,Commerce Usage Aggregates,Commerce,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Common,2.2.1,,Common,Common,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Common.Authentication,,1.7.0-preview,Common - Authentication,Common,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.Common.Dependencies,1.0.0,,Common - Dependencies,Common,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.CognitiveServices.Vision.ComputerVision,6.0.0,6.0.0-preview.1,Computer Vision,Computer Vision,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Vision.ComputerVision_6.0.0-preview.1/sdk/cognitiveservices/Vision.ComputerVision,NA,,client,FALSE,,,active,,,
Microsoft.Azure.ConfigurationManager,4.0.0,,Configuration Manager,Configuration Manager,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.ContainerRegistry,,1.0.0-preview.2,Container Registry,Container Registry,containerregistry,NA,,client,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.ContentModerator,2.0.0,,Content Moderator,Content Moderator,NA,NA,NA,client,FALSE,,,active,,,
Azure.Core.Experimental,,0.1.0-preview.11,Core Experimental,Core,core,,,client,TRUE,,,,TRUE,,Hiding as it is only for experimenting with new Azure.Core features
Azure.Core.Extensions,,1.0.0-preview.6,Core Extensions,Core,NA,NA,NA,client,FALSE,,,,TRUE,,Renamed to Microsoft.Extensions.Azure before GA
Microsoft.Azure.Core.NewtonsoftJson,1.0.0,1.0.0-preview.1,Core Newtonsoft Json,Core,NA,NA,,client,FALSE,,,active,,,
Microsoft.Azure.Core.Spatial,1.0.0,1.0.0-beta.1,Core Spatial,Core,NA,NA,,client,FALSE,,,active,,,
Microsoft.Azure.Core.Spatial.NewtonsoftJson,1.0.0,1.0.0-beta.1,Core Spatial Newtonsoft Json,Core,NA,NA,,client,FALSE,,,active,,,
Microsoft.Azure.Cosmos,3.17.0,3.18.0-preview,Cosmos DB,Cosmos DB,https://github.com/Azure/azure-cosmos-dotnet-v3/tree/3.12.0/Microsoft.Azure.Cosmos,https://docs.microsoft.com/dotnet/api/overview/azure/cosmosdb,NA,client,FALSE,,,active,,Azure.Cosmos,
Microsoft.Azure.CosmosDB.BulkExecutor,,2.5.1-preview,Cosmos DB - BulkExecutor,Cosmos DB,https://github.com/Azure/azure-cosmosdb-bulkexecutor-dotnet-getting-started,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.Cosmos.Direct,3.17.3,,Cosmos DB - Direct,Cosmos DB,https://github.com/Azure/azure-cosmos-dotnet-v3,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Cosmos.Encryption,,1.0.0-previewV13,Cosmos DB - Encryption,Cosmos DB,https://github.com/Azure/azure-cosmos-dotnet-v3/tree/releases/encryption/1.0.0-preview4/Microsoft.Azure.Cosmos.Encryption,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.Search.CustomImageSearch,2.0.0,,Custom Image Search,Custom Image Search,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.CognitiveServices.Search.CustomSearch,2.0.0,,Custom Search,Custom Search,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.CognitiveServices.Vision.CustomVision.Prediction,2.0.0,,Custom Vision Prediction,Custom Vision,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Vision.CustomVision.Prediction_2.0.0/sdk/cognitiveservices/Vision.CustomVision.Prediction,NA,,client,FALSE,,,active,,,
Microsoft.Azure.CognitiveServices.Vision.CustomVision.Training,2.0.0,2.1.0-preview,Custom Vision Training,Custom Vision,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Vision.CustomVision.Training_2.0.0/sdk/cognitiveservices/Vision.CustomVision.Training,NA,,client,FALSE,,,active,,,
Microsoft.Azure.DataLake.USQL.SDK,1.4.200831,,Data Lake Analytics,Data Lake Analytics,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.DataLake.Store,,1.2.5-alpha,Data Lake Storage,Data Lake Storage (Gen 1),https://github.com/Azure/azure-data-lake-store-net/tree/1.2.3-alpha,https://docs.microsoft.com/dotnet/api/overview/azure/data-lake-store,NA,client,FALSE,,,,,,
Microsoft.Azure.DCAP,1.8.0,,DCAP,DCAP,https://github.com/microsoft/Azure-DCAP-Client/tree/1.6,NA,NA,client,FALSE,,,active,,,
Azure.DCAP.Windows,1.2.0,,DCAP Windows,DCAP,NA,NA,NA,client,FALSE,,,active,TRUE,,
Microsoft.Azure.Devices.Client,1.36.0,,Devices Client,IoT Plug and Play,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.DocumentDB,2.13.1,,Document DB,Cosmos DB,https://github.com/Azure/azure-cosmos-dotnet-v2,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.DocumentDB.ChangeFeedProcessor,2.3.2,,Document DB - Change Feed Processor,Cosmos DB,https://github.com/Azure/azure-documentdb-changefeedprocessor-dotnet/tree/master,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.DocumentDB.Core,2.13.1,,Document DB - Core,Cosmos DB,https://github.com/Azure/azure-cosmos-dotnet-v2,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.CognitiveServices.Search.EntitySearch,2.0.0,,Entity Search,Entity Search,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.EventGrid,3.2.0,,Event Grid,Event Grid,eventgrid,https://docs.microsoft.com/dotnet/api/overview/azure/eventgrid,NA,client,FALSE,,,active,,Azure.Messaging.EventGrid,
Microsoft.Azure.EventHubs,4.3.1,,Event Hubs,Event Hubs,eventhub,NA,,client,FALSE,,,maintenance,,Azure.Messaging.EventHubs,
Microsoft.Azure.EventHubs.Processor,4.3.1,,Event Hubs - Processor,Event Hubs,eventhub,NA,,client,FALSE,,,maintenance,,Azure.Messaging.EventHubs.Processor,
Microsoft.Azure.Data.SchemaRegistry.ApacheAvro,,1.0.0-beta.1,Event Hubs - Schema Registry Apache Avro,Event Hubs,NA,NA,,client,FALSE,,,,,,
Microsoft.Azure.EventHubs.ServiceFabricProcessor,0.5.4,,Event Hubs - Service Fabric Processor,Event Hubs,eventhub,NA,NA,client,FALSE,,,maintenance,,,
Microsoft.Extensions.Azure,1.0.0,1.1.0-beta.2,Extensions - Azure,Extensions,extensions,NA,,client,TRUE,,,active,TRUE,,Hiding until 1.1.0 Ga to fix broken repo path
Microsoft.Extensions.Caching.Cosmos,,1.0.0-preview6,Extensions - Caching Cosmos,Cosmos DB,https://github.com/Azure/Microsoft.Extensions.Caching.Cosmos/tree/v1.0.0-preview4,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.Vision.Face,,2.7.0-preview.1,Face,Face,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Vision.Face_2.6.0-preview.1/sdk/cognitiveservices/Vision.Face,NA,,client,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.FormRecognizer,,0.8.0-preview,Form Recognizer,Form Recognizer,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/cognitiveservices/FormRecognizer,NA,NA,client,FALSE,,,,,Azure.AI.FormRecognizer,
Microsoft.Azure.Functions.Extensions,1.1.0,1.1.0-preview1,Functions - Extensions,Functions,https://github.com/Azure/azure-functions-dotnet-extensions,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Gallery,,2.6.2-preview,Gallery,App Services,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.Graph.RBAC,,3.8.0-preview,Graph RBAC,Microsoft Graph,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/graphrbac,NA,,client,FALSE,,,,,,
Microsoft.Hadoop.Client,1.5.13,,Hadoop Client,HDInsight,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.HDInsight.Job,,3.0.0-preview.2,HDInsight - Job,HDInsight,hdinsight,NA,,client,FALSE,,,,,,
Hyak.Common,1.2.2,,Hyak Common,Hyak Common,NA,NA,NA,client,FALSE,,,active,FALSE,,
Hyak.Common.Tracing.Etw,1.0.2,,Hyak Common - Tracing Etw,Hyak Common,NA,NA,NA,client,FALSE,,,active,FALSE,,
Hyak.Common.Tracing.Log4Net,1.0.2,,Hyak Common - Tracing Log4Net,Hyak Common,NA,NA,NA,client,FALSE,,,active,FALSE,,
Microsoft.Azure.CognitiveServices.Search.ImageSearch,2.0.0,,Image Search,Image Search,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.InformationProtection.File,1.7.147,,Information Protection,Information Protection,NA,NA,NA,client,FALSE,,,active,,,
Azure.AI.InkRecognizer,,1.0.0-preview.1,Ink Recognizer,Ink Recognizer,NA,NA,NA,client,FALSE,,,,TRUE,,Package project cancelled
Microsoft.Azure.Insights,,0.16.0-preview,Insights,Insights,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.Jobs,,0.3.2-beta,Jobs,WebJobs,https://github.com/Azure/azure-webjobs-sdk,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.Jobs.Core,,0.3.2-beta,Jobs - Core,WebJobs,https://github.com/Azure/azure-webjobs-sdk,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.Jobs.ServiceBus,,0.3.2-beta,Jobs - Service Bus,WebJobs,https://github.com/Azure/azure-webjobs-sdk,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.KeyVault,3.0.5,,Key Vault,Key Vault,keyvault,NA,,client,FALSE,,,maintenance,,"Azure.Security.KeyVault.Keys, Azure.Security.KeyVault.Secrets, Azure.Security.KeyVault.Certificates",
Microsoft.Azure.KeyVault.Core,3.0.5,,Key Vault - Core,Storage,keyvault,NA,,client,FALSE,,,maintenance,,"Azure.Security.KeyVault.Keys, Azure.Security.KeyVault.Secrets, Azure.Security.KeyVault.Certificates",
Microsoft.Azure.KeyVault.Cryptography,3.0.5,,Key Vault - Cryptography,Key Vault,keyvault,NA,,client,FALSE,,,maintenance,,"Azure.Security.KeyVault.Keys, Azure.Security.KeyVault.Secrets, Azure.Security.KeyVault.Certificates",
Microsoft.Azure.KeyVault.Extensions,3.0.5,,Key Vault - Extensions,Key Vault,keyvault,NA,,client,FALSE,,,maintenance,,"Azure.Security.KeyVault.Keys, Azure.Security.KeyVault.Secrets, Azure.Security.KeyVault.Certificates",
Microsoft.Azure.KeyVault.WebKey,3.0.5,,Key Vault - WebKey,Key Vault,keyvault,NA,,client,FALSE,,,maintenance,,"Azure.Security.KeyVault.Keys, Azure.Security.KeyVault.Secrets, Azure.Security.KeyVault.Certificates",
Microsoft.Azure.Kinect.BodyTracking,1.0.1,,Kinect Developer Kit,Kinect Developer Kit,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Kinect.Sensor,1.4.1,,Kinect Developer Kit,Kinect Developer Kit,https://github.com/Microsoft/Azure-Kinect-Sensor-SDK,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Kusto.Data,9.0.6,,Kusto,Data Explorer,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.CognitiveServices.Search.LocalSearch,,0.9.0-preview,Local Search,Local Search,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.Language.LUIS.Authoring,3.1.0,3.2.0-preview.4,LUIS - Authoring,Language Understanding,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Language.LUIS.Authoring_3.2.0-preview.3/sdk/cognitiveservices/Language.LUIS.Authoring,NA,,client,FALSE,,8/30/2019,active,,,
Microsoft.Azure.CognitiveServices.Language.LUIS.Runtime,,3.1.0-preview.1,LUIS Runtime,Language Understanding,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Language.LUIS.Runtime_3.1.0-preview.1/sdk/cognitiveservices/Language.LUIS.Runtime,NA,,client,FALSE,,,,,,
Microsoft.Azure.Media.LiveVideoAnalytics.Edge,,1.0.4-preview.1,Media Live Video Analytics Edge,Media Services,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/mediaservices/Microsoft.Azure.Media.LiveVideoAnalytics.Edge,NA,,client,FALSE,,,,,,
Microsoft.Azure.Amqp,2.4.13,,Microsoft.Azure.Amqp,Microsoft.Azure.Amqp,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Devices,1.31.0,,Microsoft.Azure.Devices,Microsoft.Azure.Devices,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Devices.Client.PCL,1.0.16,,Microsoft.Azure.Devices.Client.PCL,Microsoft.Azure.Devices.Client.PCL,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Devices.DigitalTwin.Client,,1.0.0-preview-001,Microsoft.Azure.Devices.DigitalTwin.Client,Microsoft.Azure.Devices.DigitalTwin.Client,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.Devices.DigitalTwin.Service,,1.0.0-preview-001,Microsoft.Azure.Devices.DigitalTwin.Service,Microsoft.Azure.Devices.DigitalTwin.Service,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.Devices.ProtocolGateway.Core,2.0.1,,Microsoft.Azure.Devices.ProtocolGateway.Core,Microsoft.Azure.Devices.ProtocolGateway.Core,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Devices.ProtocolGateway.IotHubClient,2.0.1,,Microsoft.Azure.Devices.ProtocolGateway.IotHubClient,Microsoft.Azure.Devices.ProtocolGateway.IotHubClient,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Devices.ProtocolGateway.Providers.CloudStorage,2.0.1,,Microsoft.Azure.Devices.ProtocolGateway.Providers.CloudStorage,Microsoft.Azure.Devices.ProtocolGateway.Providers.CloudStorage,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Devices.Provisioning.Client,,1.17.0-preview-001,Microsoft.Azure.Devices.Provisioning.Client,Microsoft.Azure.Devices.Provisioning.Client,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.Devices.Provisioning.Security.Tpm,,1.13.0-preview-001,Microsoft.Azure.Devices.Provisioning.Security.Tpm,Microsoft.Azure.Devices.Provisioning.Security.Tpm,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.Devices.Provisioning.Service,,1.17.0-preview-001,Microsoft.Azure.Devices.Provisioning.Service,Microsoft.Azure.Devices.Provisioning.Service,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.Devices.Provisioning.Transport.Amqp,,1.14.0-preview-001,Microsoft.Azure.Devices.Provisioning.Transport.Amqp,Microsoft.Azure.Devices.Provisioning.Transport.Amqp,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.Devices.Provisioning.Transport.Http,,1.13.0-preview-001,Microsoft.Azure.Devices.Provisioning.Transport.Http,Microsoft.Azure.Devices.Provisioning.Transport.Http,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.Devices.Provisioning.Transport.Mqtt,1.14.0,1.14.0-preview-001,Microsoft.Azure.Devices.Provisioning.Transport.Mqtt,Microsoft.Azure.Devices.Provisioning.Transport.Mqtt,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Devices.Shared,1.27.0,,Microsoft.Azure.Devices.Shared,Microsoft.Azure.Devices.Shared,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker,1.0.0,1.0.0-preview5,Microsoft.Azure.Functions.Worker,Microsoft.Azure.Functions.Worker,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Functions.Worker.Sdk,1.0.1,1.0.1-preview5,Microsoft.Azure.Functions.Worker.Sdk,Microsoft.Azure.Functions.Worker.Sdk,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.uamqp,1.2.11,,Microsoft.Azure.uamqp,Microsoft.Azure.uamqp,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.umqtt,1.1.11,,Microsoft.Azure.umqtt,Microsoft.Azure.umqtt,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Mobile.Server,2.0.3,,Mobile Apps,Mobile Apps,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.Mobile.Server.CrossDomain,2.0.3,,Mobile Server - Cross Domain,App Service,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.WindowsAzure.Mobile.Service.ResourceBroker,1.0.2.1,,Mobile Service - Resource Broker,App Service,NA,NA,NA,client,FALSE,,,active,,,
