Package,VersionGA,VersionPreview,DisplayName,ServiceName,RepoPath,MSDocs,GHDocs,Type,New,PlannedVersions,FirstGADate,Support,Hide,Replace,Notes
Microsoft.Azure.CognitiveServices.Search.NewsSearch,2.0.0,,News Search,News Search,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.NotificationHubs,4.1.0,,Notification Hubs,Notification Hubs,https://github.com/Azure/azure-notificationhubs-dotnet,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.OperationalInsights,1.0.0,,Operational Insights,Operational Insights,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/operationalinsights/Microsoft.Azure.OperationalInsights,NA,,client,FALSE,,,active,,,
dotnet-Perks.CodeGen,2.0.1,,Perks CodeGen,Perks CodeGen,NA,NA,NA,client,FALSE,,,,TRUE,,
Microsoft.Azure.CognitiveServices.Personalizer,1.0.0,,Personalizer,Personalizer,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Personalizer_1.0.0/sdk/cognitiveservices/Personalizer,NA,NA,client,FALSE,,,active,,,
Microsoft.PowerBI.Api,3.20.1,,Power BI,Power BI,https://github.com/Microsoft/PowerBI-CSharp,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.CognitiveServices.Knowledge.QnAMaker,2.0.1,3.0.0-preview.1,QnA Maker,QnA Maker,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Knowledge.QnAMaker_2.0.1/sdk/cognitiveservices/Knowledge.QnAMaker,NA,,client,FALSE,,,active,,,
Microsoft.Azure.Relay,2.0.15234,,Relay,Relay,https://github.com/Azure/azure-relay-dotnet/tree/2.0.1,https://docs.microsoft.com/dotnet/api/overview/azure/service-bus-relay,NA,client,FALSE,,,active,,,
Microsoft.Azure.RemoteRendering,0.1.61,,Remote Rendering,Remote Rendering,NA,NA,NA,client,FALSE,,,,TRUE,,Package looks like it doesn't exist anymore
Microsoft.Azure.Search,10.1.0,,Search,Search,search,NA,,client,FALSE,,,maintenance,,Azure.Search.Documents,
Microsoft.Azure.Search.Common,10.1.0,,Search - Common,Search,search,NA,,client,FALSE,,,active,,,
Microsoft.Azure.Search.Data,10.1.0,,Search - Data,Search,search,NA,,client,FALSE,,,active,,,
Microsoft.Azure.Search.Service,10.1.0,,Search - Service,Search,search,NA,,client,FALSE,,,active,,,
Microsoft.Azure.ServiceBus,5.1.2,,Service Bus,Service Bus,servicebus,,,client,FALSE,,,active,,Azure.Messaging.ServiceBus,
Microsoft.Azure.ServiceBus.MessageIdPlugin,2.0.0,,Service Bus - Message ID plugin,Service Bus,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.SignalR,1.8.0,,SignalR,SignalR,https://github.com/Azure/azure-signalr/tree/v1.5.0/src/Microsoft.Azure.SignalR,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.SignalR.AspNet,1.8.0,,SignalR - ASP.NET,SignalR,https://github.com/Azure/azure-signalr/tree/v1.5.0/src/Microsoft.Azure.SignalR.AspNet,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.SignalR.Benchmark,,1.0.0-preview1-10415,SignalR - Benchmark,SignalR,https://github.com/azure/azure-signalr-bench,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.SignalR.Protocols,1.8.0,,SignalR - Protocols,SignalR,https://github.com/Azure/azure-signalr/tree/v1.5.0/src/Microsoft.Azure.SignalR.Protocols,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.SignalR.Serverless.Protocols,1.3.0,,SignalR - Serverless Protocols,SignalR,https://github.com/Azure/azure-functions-signalrservice-extension/tree/v1.2.0/src/Microsoft.Azure.SignalR.Serverless.Protocols,NA,NA,client,FALSE,,,active,,,
Microsoft.CognitiveServices.Speech,1.16.0,,Speech,Speech,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.CognitiveServices.Speech.Remoteconversation,1.16.0,,Speech Remoteconversation,Speech,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.CognitiveServices.Speech.Xamarin.iOS,1.16.0,,Speech Xamarin iOS,Speech,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.CognitiveServices.Language.SpellCheck,,4.1.0-preview.1,Spell Check,Spell Check,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Language.SpellCheck_4.1.0-preview.1/sdk/cognitiveservices/Language.SpellCheck,NA,,client,FALSE,,,,,,
Microsoft.Azure.SpringCloud.Client,,2.0.0-preview.1,Spring Cloud Client,Spring Cloud,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.SqlDatabase.ElasticScale.Client,2.3.0,,SQL Database Elastic Scale Client,SQL Database,https://github.com/Azure/elastic-db-tools/tree/v2.3.0/Src/ElasticScale.Client,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.SqlDatabase.ElasticScale.Service.SplitMerge,1.2.0,,SQL Database Elastic Scale Service SplitMerge,SQL Database,NA,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.SqlDatabase.Jobs,0.8.3362.1,,SQL Database Jobs,SQL Database,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.Storage.Blob,11.2.2,,Storage - Blobs,Storage,https://github.com/Azure/azure-storage-net/tree/master/Blob,NA,NA,client,FALSE,,,maintenance,,Azure.Storage.Blobs,
Azure.Storage.Blobs.Batching,,12.0.0-preview.4,Storage - Blobs Batching,Storage,NA,NA,NA,client,FALSE,,,,TRUE,,Renamed to Azure.Storage.Blobs.Batch before GA
Microsoft.Azure.Storage.Common,11.2.2,,Storage - Common,Storage,NA,NA,NA,client,FALSE,,,,TRUE,,
Microsoft.Azure.Storage.CPP,5.0.0,,Storage - CPP,Storage,NA,NA,NA,client,FALSE,,,,TRUE,,
Microsoft.Azure.Storage.CPP.v120,5.0.0,,Storage - CPP v120,Storage,NA,NA,NA,client,FALSE,,,,TRUE,,
Microsoft.Azure.Storage.CPP.v140,5.0.0,,Storage - CPP v140,Storage,NA,NA,NA,client,FALSE,,,,TRUE,,
Microsoft.Azure.Storage.DataMovement,2.0.1,,Storage - Data Movement,Storage,https://github.com/Azure/azure-storage-net-data-movement/tree/v1.3.0,NA,NA,client,FALSE,,,active,,,
Azure.Storage.Files,,12.0.0-preview.4,Storage - Files,Storage,NA,NA,NA,client,FALSE,,,,TRUE,,Renamed before shipping GA
Microsoft.Azure.Storage.File,11.2.2,,Storage - Files Shares,Storage,https://github.com/Azure/azure-storage-net/tree/master/File,NA,NA,client,FALSE,,,maintenance,,Azure.Storage.Files.Shares,
Microsoft.Azure.Storage.Queue,11.2.2,,Storage - Queues,Storage,https://github.com/Azure/azure-storage-net/tree/master/Queue,NA,NA,client,FALSE,,,maintenance,,Azure.Storage.Queues,
Microsoft.Azure.Synapse,,0.1.0-preview,Synapse,Synapse Analytics,synapse,NA,,client,FALSE,,,,,,
Microsoft.Azure.Cosmos.Table,,2.0.0-preview,Tables,Tables,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.CosmosDB.Table,2.1.2,,Tables,Tables,NA,NA,NA,client,FALSE,,,active,,Azure.Data.Tables,
Microsoft.Azure.Template,,1.0.2-preview1,Template,Template,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.Test.HttpRecorder,1.13.3,,Test HttpRecorder,App Service,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/mgmtcommon/TestFramework/Microsoft.Azure.Test.HttpRecorder,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.CognitiveServices.Language.TextAnalytics,,4.1.0-preview.2,Text Analytics,Text Analytics,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Language.TextAnalytics_4.1.0-preview.2/sdk/cognitiveservices/Language.TextAnalytics,NA,,client,FALSE,,,,,Azure.AI.TextAnalytics,
Microsoft.Azure.CognitiveServices.Search.VideoSearch,2.0.0,,Video Search,Video Search,NA,NA,NA,client,FALSE,,,maintenance,,,
Microsoft.Azure.CognitiveServices.Vision.ContentModerator,,2.1.0-preview.1,Vision Content Moderator,Content Moderator,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.CognitiveServices.Vision.ContentModerator_2.1.0-preview.1/sdk/cognitiveservices/Vision.ContentModerator,NA,,client,FALSE,,,,,,
Microsoft.Azure.CognitiveServices.Search.VisualSearch,2.0.0,,Visual Search,Visual Search,NA,NA,NA,client,FALSE,,,maintenance,,,
wastorage,4.0.0,,Wastorage,Storage,NA,NA,NA,client,FALSE,,,maintenance,,,
wastorage.redist,2.0.0,,Wastorage - Redist,Storage,NA,NA,NA,client,FALSE,,,maintenance,,,
wastorage.symbols,2.0.0,,Wastorage - Symbols,Storage,NA,NA,NA,client,FALSE,,,maintenance,TRUE,,
wastorage.v120,4.0.0,,Wastorage V120,Storage,NA,NA,NA,client,FALSE,,,maintenance,TRUE,,
wastorage.v140,4.0.0,,Wastorage V140,Storage,NA,NA,NA,client,FALSE,,,maintenance,TRUE,,
Microsoft.Web.RedisOutputCacheProvider,3.0.1,,Web - Redis Output Cache Provider,Redis Cache,https://github.com/Azure/aspnet-redis-providers/tree/NuGet-Release/RedisOutputCacheProvider-3.0.1/src/OutputCacheProvider,NA,NA,client,FALSE,,,active,,,
Microsoft.Web.RedisSessionStateProvider,4.0.1,,Web - Redis Session State Provider,Redis Cache,https://github.com/Azure/aspnet-redis-providers/tree/NuGet-Release/RedisSessionStateProvider-4.0.1/src/RedisSessionStateProvider,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.CognitiveServices.Search.WebSearch,2.0.0,,Web Search,Web Search,NA,NA,NA,client,FALSE,,,maintenance,,,
Microsoft.Azure.WebJobs,3.0.27,,WebJobs,WebJobs,https://github.com/Azure/azure-webjobs-sdk/tree/v3.0.18/src/Microsoft.Azure.WebJobs,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Core,3.0.27,,WebJobs - Core,WebJobs,https://github.com/Azure/azure-webjobs-sdk/tree/v3.0.18,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Host.Storage,4.0.1,,WebJobs - Host Storage,WebJobs,https://github.com/Azure/azure-webjobs-sdk/tree/storage-v4.0.1/src/Microsoft.Azure.WebJobs.Host.Storage,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Host.TestCommon,3.0.27,,WebJobs - Host Test Common,WebJobs,https://github.com/Azure/azure-webjobs-sdk,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.ItemTemplates,3.1.1728,,WebJobs - Item Templates,WebJobs,https://github.com/Azure/azure-functions-templates/tree/3.1.1582,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Logging,4.0.2,,WebJobs - Logging,WebJobs,https://github.com/Azure/azure-webjobs-sdk/tree/dev/src/Microsoft.Azure.WebJobs.Logging,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Logging.ApplicationInsights,3.0.27,,WebJobs - Logging Application Insights,WebJobs,https://github.com/Azure/azure-webjobs-sdk/tree/v3.0.18/src/Microsoft.Azure.WebJobs.Logging.ApplicationInsights,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.ProjectTemplates,3.1.1728,,WebJobs - Project Templates,WebJobs,https://github.com/Azure/azure-functions-templates/tree/3.1.1582,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Script.WebHost,,1.0.0-beta3,WebJobs - Scrip Web Host,WebJobs,https://github.com/Azure/azure-functions-host/tree/dev/src/WebJobs.Script.WebHost,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.WebJobs.Script,,1.0.0-beta3,WebJobs - Script,WebJobs,https://github.com/Azure/azure-functions-host/tree/dev/src/WebJobs.Script,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.WebJobs.Script.Abstractions,,1.0.0-preview,WebJobs - Script Abstractions,WebJobs,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.WebJobs.Script.Extensibility,,1.0.0-beta3,WebJobs - Script Extensibility,WebJobs,https://github.com/Azure/azure-functions-host,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.WebJobs.Script.ExtensionsMetadataGenerator,1.2.1,,WebJobs - Script Extensions Metadata Generator,WebJobs,https://github.com/Azure/azure-functions-host,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.ServiceBus,,3.0.0-beta8,WebJobs - Service Bus,WebJobs,https://github.com/Azure/azure-webjobs-sdk/tree/v3.0.0-beta8/src/Microsoft.Azure.WebJobs.ServiceBus,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.WebJobs.Sources,3.0.27,,WebJobs - Sources,WebJobs,https://github.com/Azure/azure-webjobs-sdk,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions,4.0.1,,WebJobs Extensions,WebJobs,https://github.com/Azure/azure-webjobs-sdk-extensions/tree/dev/src/WebJobs.Extensions,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.ApiHub,,1.0.0-beta9,WebJobs Extensions - API Hub,WebJobs,https://github.com/Azure/azure-webjobs-sdk-extensions,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.WebJobs.Extensions.AuthTokens,,1.0.0-beta6,WebJobs Extensions - Auth Tokens,WebJobs,https://github.com/Azure/azure-webjobs-sdk-extensions,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.WebJobs.Extensions.CosmosDB,3.0.10,,WebJobs Extensions - Cosmos DB,WebJobs,https://github.com/Azure/azure-webjobs-sdk-extensions/tree/cosmos-v3.0.7/src/WebJobs.Extensions.CosmosDB,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.DocumentDB,1.3.0,,WebJobs Extensions - Document DB,WebJobs,https://github.com/Azure/azure-webjobs-sdk-extensions,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.DurableTask,2.4.3,,WebJobs Extensions - Durable Task,WebJobs,https://github.com/Azure/azure-functions-durable-extension/tree/v2.2.2/src/WebJobs.Extensions.DurableTask,https://docs.microsoft.com/dotnet/api/overview/azure/functions,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.DurableTask.Analyzers,0.4.0,,WebJobs Extensions - Durable Task Analyzers,WebJobs,https://github.com/Azure/azure-functions-durable-extension/tree/Analyzer-v0.3.0/src/WebJobs.Extensions.DurableTask.Analyzers,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.WebJobs.Extensions.EdgeHub,1.0.7,,WebJobs Extensions - Edge Hub,WebJobs,https://github.com/Azure/iotedge/tree/1.0.7/edge-hub,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.EventGrid,2.1.0,3.0.0-beta.1,WebJobs Extensions - Event Grid,WebJobs,https://github.com/Azure/azure-functions-eventgrid-extension/tree/v2.1.0/src/EventGridExtension,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.EventHubs,4.2.0,5.0.0-beta.4,WebJobs Extensions - Event Hubs,WebJobs,https://github.com/Azure/azure-webjobs-sdk-extensions,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.Http,3.0.12,,WebJobs Extensions - Http,WebJobs,https://github.com/Azure/azure-webjobs-sdk-extensions/tree/v3.0.2/src/WebJobs.Extensions.Http,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.Kafka,3.3.2,,WebJobs Extensions - Kafka,WebJobs,https://github.com/Azure/azure-functions-kafka-extension/tree/3.0.0/src/Microsoft.Azure.WebJobs.Extensions.Kafka,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.MicrosoftGraph,,1.0.0-beta6,WebJobs Extensions - Microsoft Graph,WebJobs,https://github.com/Azure/azure-functions-microsoftgraph-extension,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.WebJobs.Extensions.MobileApps,,3.0.0-beta8,WebJobs Extensions - Mobile Apps,WebJobs,https://github.com/Azure/azure-webjobs-sdk-extensions/tree/v3.0.0-beta8/src/WebJobs.Extensions.MobileApps,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.WebJobs.Extensions.NotificationHubs,1.3.0,,WebJobs Extensions - Notification Hubs,WebJobs,https://github.com/Azure/azure-webjobs-sdk-extensions,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.OpenApi,,0.5.1-preview,WebJobs Extensions - OpenAPI,Functions,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.WebJobs.Extensions.OpenApi.Configuration.AppSettings,,0.5.1-preview,WebJobs Extensions - OpenAPI Configuration AppSettings,Functions,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.WebJobs.Extensions.OpenApi.Core,,0.5.1-preview,WebJobs Extensions - OpenAPI Core,Functions,NA,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.WebJobs.Extensions.RabbitMQ,1.0.0,1.0.0-beta,WebJobs Extensions - RabbitMQ,WebJobs,https://github.com/Azure/azure-functions-rabbitmq-extension/tree/v0.2.2029-beta,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.SendGrid,3.0.2,,WebJobs Extensions - SendGrid,WebJobs,https://github.com/Azure/azure-webjobs-sdk-extensions/tree/v3.0.0/src/WebJobs.Extensions.SendGrid,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.ServiceBus,4.2.1,5.0.0-beta.1,WebJobs Extensions - Service Bus,WebJobs,https://github.com/Azure/azure-functions-servicebus-extension/tree/v4.1.2,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.SignalRService,1.3.0,,WebJobs Extensions - SignalR Service,WebJobs,https://github.com/Azure/azure-functions-signalrservice-extension/tree/v1.2.0/src/SignalRServiceExtension,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.Storage,4.0.3,5.0.0-beta.3,WebJobs Extensions - Storage,WebJobs,https://github.com/Azure/azure-webjobs-sdk/tree/master/src/Microsoft.Azure.WebJobs.Extensions.Storage,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.Storage.Blobs,,5.0.0-beta.3,WebJobs Extensions - Storage Blobs,Functions,NA,,,client,FALSE,,,,,,
Microsoft.Azure.WebJobs.Extensions.Storage.Queues,,5.0.0-beta.3,WebJobs Extensions - Storage Queues,Functions,NA,,,client,FALSE,,,,,,
Microsoft.Azure.WebJobs.Extensions.Twilio,3.0.2,,WebJobs Extensions - Twilio,WebJobs,https://github.com/Azure/azure-webjobs-sdk-extensions/tree/v3.0.0/src/WebJobs.Extensions.Twilio,NA,NA,client,FALSE,,,active,,,
Microsoft.Azure.WebJobs.Extensions.WebHooks,,1.0.0-beta4,WebJobs Extensions - WebHooks,WebJobs,https://github.com/Azure/azure-webjobs-sdk-extensions,NA,NA,client,FALSE,,,,,,
Microsoft.Azure.WebSites.DataProtection,,0.1.78-alpha,WebSites - DataProtection,App Service,NA,NA,NA,client,FALSE,,,,,,
Microsoft.WindowsAzure.Caching,2.9.5,,WindowsAzure Caching,Redis Cache,NA,NA,NA,client,FALSE,,,retired,TRUE,,
WindowsAzure.Caching,1.7.0,,WindowsAzure Caching,Redis Cache,NA,NA,NA,client,FALSE,,,retired,TRUE,,
Microsoft.WindowsAzure.Caching.MemcacheShim,2.9.5,,WindowsAzure Caching - Memcache Shim,Redis Cache,NA,NA,NA,client,FALSE,,,retired,TRUE,,
Microsoft.WindowsAzure.Common,1.4.1,,WindowsAzure Common,Common,NA,NA,NA,client,FALSE,,,maintenance,,,
Microsoft.WindowsAzure.Common.Dependencies,1.1.1,,WindowsAzure Common - Dependencies,Common,NA,NA,NA,client,FALSE,,,maintenance,,,
Microsoft.WindowsAzure.Common.Tracing.Etw,1.0.0,,WindowsAzure Common - Tracing ETW,Common,NA,NA,NA,client,FALSE,,,maintenance,,,
Microsoft.WindowsAzure.Common.Tracing.Log4Net,1.0.0,,WindowsAzure Common - Tracing Log4Net,Common,NA,NA,NA,client,FALSE,,,maintenance,,,
Microsoft.WindowsAzure.ConfigurationManager,3.2.3,,WindowsAzure Configuration Manager,Configuration Manager,NA,NA,NA,client,FALSE,,,maintenance,,,
windowsazure.mediaservices,4.2.0,,WindowsAzure Media Services,Media Services,https://github.com/Azure/azure-sdk-for-media-services,https://docs.microsoft.com/dotnet/api/overview/azure/media-services,NA,client,FALSE,,,maintenance,,,
WindowsAzure.MobileServices,1.3.2,,WindowsAzure Mobile Services,App Service,NA,NA,NA,client,FALSE,,,retired,,,
WindowsAzure.MobileServices.Backend,1.0.478,,WindowsAzure Mobile Services - Backend,App Service,NA,NA,NA,client,FALSE,,,retired,,,
WindowsAzure.MobileServices.Backend.Entity,1.0.478,,WindowsAzure Mobile Services - Backend Entity,App Service,NA,NA,NA,client,FALSE,,,retired,,,
WindowsAzure.MobileServices.Backend.Mongo,1.0.478,,WindowsAzure Mobile Services - Backend Mongo,App Service,NA,NA,NA,client,FALSE,,,retired,,,
WindowsAzure.MobileServices.Backend.Security,1.0.478,,WindowsAzure Mobile Services - Backend Security,App Service,NA,NA,NA,client,FALSE,,,retired,,,
WindowsAzure.MobileServices.Backend.SignalR,1.0.478,,WindowsAzure Mobile Services - Backend SignalR,App Service,NA,NA,NA,client,FALSE,,,retired,,,
WindowsAzure.MobileServices.Backend.Storage,1.0.478,,WindowsAzure Mobile Services - Backend Storage,App Service,NA,NA,NA,client,FALSE,,,retired,,,
WindowsAzure.MobileServices.Backend.Tables,1.0.478,,WindowsAzure Mobile Services - Backend Tables,App Service,NA,NA,NA,client,FALSE,,,retired,,,
