Package,VersionGA,VersionPreview,DisplayName,ServiceName,RepoPath,MSDocs,GHDocs,Type,New,PlannedVersions,FirstGADate,Support,Hide,Replace,Notes
WindowsAzure.MobileServices.SQLiteStore,1.0.4,,WindowsAzure Mobile Services - SQLiteStore,App Service,NA,NA,NA,client,FALSE,,,retired,,,
WindowsAzure.MobileServices.WinJS,,2.0.0-beta,WindowsAzure Mobile Services - WinJS,App Service,NA,NA,NA,client,FALSE,,,,,,
WindowsAzure.ServiceBus,6.0.5,,WindowsAzure Service Bus,Service Bus,NA,NA,NA,client,FALSE,,,maintenance,,,
WindowsAzure.Storage,9.3.3,,WindowsAzure Storage,Storage,https://github.com/Azure/azure-storage-net,NA,NA,client,FALSE,,,maintenance,,"Azure.Storage.Blobs, Azure.Storage.Files.Shares, Azure.Storage.Queues",
WindowsAzure.Storage-PremiumTable,,0.1.0-preview,WindowsAzure Storage - Premium Table,Storage,https://github.com/Azure/azure-storage-net,NA,NA,client,FALSE,,,,,,
WindowsAzure.Storage-Preview,,3.2.0-preview,WindowsAzure Storage - Preview,Storage,https://github.com/Azure/azure-storage-net,NA,NA,client,FALSE,,,,,,
WindowsAzure.Storage.Table-Preview,,3.2.0-preview,WindowsAzure Storage - Table Preview,Storage,https://github.com/Azure/azure-storage-net,NA,NA,client,FALSE,,,,,,
Microsoft.AzureStack.Management,,0.10.8-preview,AzureStack Management,Stack,NA,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.AzureStack.Management.AzureBridge.Admin,,0.1.0-preview,AzureStack Management - Azure Bridge Admin,Stack,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/azurestack/Microsoft.AzureStack.Management.AzureBridge.Admin,NA,,mgmt,FALSE,,,preview,,,
Microsoft.AzureStack.Management.Backup.Admin,,0.3.2-preview,AzureStack Management - Backup Admin,Stack,azurestack,NA,,mgmt,FALSE,,,preview,,,
Microsoft.AzureStack.Management.Commerce.Admin,,0.2.0-preview,AzureStack Management - Commerce Admin,Stack,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/azurestack/Microsoft.AzureStack.Management.Commerce.Admin,NA,,mgmt,FALSE,,,preview,,,
Microsoft.AzureStack.Management.Compute.Admin,,0.3.0-preview,AzureStack Management - Compute Admin,Stack,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/azurestack/Microsoft.AzureStack.Management.Compute.Admin,NA,,mgmt,FALSE,,,preview,,,
Microsoft.AzureStack.Management.Fabric.Admin,,2.9.1-preview,AzureStack Management - Fabric Admin,Stack,azurestack,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.AzureStack.Management.Gallery.Admin,,0.1.0-preview,AzureStack Management - Gallery Admin,Stack,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/azurestack/Microsoft.AzureStack.Management.Gallery.Admin,NA,,mgmt,FALSE,,,preview,,,
Microsoft.AzureStack.Management.InfrastructureInsights.Admin,,0.3.0-preview,AzureStack Management - Infrastructure Insights Admin,Stack,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/azurestack/Microsoft.AzureStack.Management.InfrastructureInsights.Admin,NA,,mgmt,FALSE,,,preview,,,
Microsoft.AzureStack.Management.KeyVault.Admin,,0.1.0-preview,AzureStack Management - Key Vault Admin,Stack,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/azurestack/Microsoft.AzureStack.Management.KeyVault.Admin,NA,,mgmt,FALSE,,,preview,,,
Microsoft.AzureStack.Management.Network.Admin,,0.1.0-preview,AzureStack Management - Network Admin,Stack,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/azurestack/Microsoft.AzureStack.Management.Network.Admin,NA,,mgmt,FALSE,,,preview,,,
Microsoft.AzureStack.Management.Storage,,0.9.2-preview,AzureStack Management - Storage,Stack,NA,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.AzureStack.Management.Storage.Admin,,2.0.0-preview,AzureStack Management - Storage Admin,Stack,azurestack,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.AzureStack.Management.Subscription,,0.1.0-preview,AzureStack Management - Subscription,Stack,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/azurestack/Microsoft.AzureStack.Management.Subscription,NA,,mgmt,FALSE,,,preview,,,
Microsoft.AzureStack.Management.Subscriptions.Admin,,0.2.0-preview,AzureStack Management - Subscriptions Admin,Stack,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/azurestack/Microsoft.AzureStack.Management.Subscriptions.Admin,NA,,mgmt,FALSE,,,preview,,,
Microsoft.AzureStack.Management.Update.Admin,,0.1.0-preview,AzureStack Management - Update Admin,Stack,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/azurestack/Microsoft.AzureStack.Management.Update.Admin,NA,,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.Advisor,,0.9.5-preview,Management - Advisor,Advisor,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/advisor/Microsoft.Azure.Management.Advisor,NA,,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.AlertsManagement,,0.9.2-preview,Management - Alerts Management,Alert Management,alertsmanagement,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.Analysis,2.0.4,,Management - Analysis,Analysis Services,NA,NA,,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.AnalysisServices.Fluent,,1.9.1-beta,Management - Analysis Services Fluent,Analysis Services,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.ApiManagement,,6.0.0-preview,Management - API Management,API Management,apimanagement,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.AppPlatform,1.0.0,,Management - App Platform,Spring Cloud,appplatform,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.AppService.Fluent,1.37.1,,Management - App Service Fluent,App Service,NA,https://docs.microsoft.com/dotnet/api/overview/azure/appservice,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.ApplicationInsights,,0.3.0-preview,Management - Application Insights,Application Insights,applicationinsights,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.Attestation,,0.12.0-preview,Management - Attestation,Attestation,attestation,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.Authorization,,2.12.0-preview,Management - Authorization,Authorization,authorization,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.Automanage,,0.1.0-preview,Management - Automanage,Automanage,NA,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.Automation,,3.8.3-preview,Management - Automation,Automation,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/automation/Microsoft.Azure.Management.Automation,https://docs.microsoft.com/dotnet/api/overview/azure/automation,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.AzureStackHCI,1.0.0,1.0.0-preview.1,Management - Azure Stack HCI,Stack HCI,azurestackhci,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.Avs,1.0.0,1.0.0-preview.1,Management - Azure VMware Solution,VMware Solution,avs,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.BackupServices,,1.0.5-preview,Management - Backup Services,Backup,NA,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.Batch,13.0.0,,Management - Batch,Batch,batch,https://docs.microsoft.com/dotnet/api/overview/azure/batch,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.BatchAI,2.0.0,,Management - Batch AI,Batch AI,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/batchai/Microsoft.Azure.Management.BatchAI,https://docs.microsoft.com/dotnet/api/overview/azure/batchai,,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.BatchAI.Fluent,1.37.1,,Management - Batch AI  Fluent,Batch AI,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.Batch.Fluent,1.26.1,,Management - Batch Fluent,Batch,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.Billing,4.1.0,,Management - Billing,Cost Management + Billing,billing,https://docs.microsoft.com/dotnet/api/overview/azure/billing,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.Billing.Fluent,,1.9.1-beta,Management - Billing Fluent,Cost Management + Billing,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.Blueprint,,0.20.7-preview,Management - Blueprint,Blueprints,blueprint,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.BotService,,0.9.3-preview,Management - Bot Service,Bot Service,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/botservice/Microsoft.Azure.Management.BotService,NA,,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.CognitiveServices,,7.4.0-preview,Management - Cognitive Services,Cognitive Services,cognitiveservices,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.CognitiveServices.Fluent,,1.9.1-beta,Management - Cognitive Services Fluent,Cognitive Services,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.Compute,45.0.0.1,,Management - Compute,Compute,compute,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.Compute.Fluent,1.37.1,,Management - Compute Fluent,Compute,NA,https://docs.microsoft.com/dotnet/api/overview/azure/virtualmachines,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.Confluent,1.0.0,,Management - Confluent,Confluent,NA,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.Consumption,3.0.2,,Management - Consumption,Consumption,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/consumption/Microsoft.Azure.Management.Consumption,NA,,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.Consumption.Fluent,,1.9.1-beta,Management - Consumption Fluent,Consumption,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.ContainerInstance,3.0.0,,Management - Container Instances,Container Instances,containerinstance,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.ContainerInstance.Fluent,1.37.1,,Management - Container Instances Fluent,Container Instances,NA,https://docs.microsoft.com/dotnet/api/overview/azure/containerinstance,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.ContainerRegistry,,5.0.0-preview.5,Management - Container Registry,Container Registry,containerregistry,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.ContainerRegistry.Fluent,1.37.1,,Management - Container Registry Fluent,Container Registry,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.ContainerService,1.1.0,,Management - Container Service,Container Service,containerservice,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.ContainerService.Fluent,1.37.1,,Management - Container Service Fluent,Container Service,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.Cdn,6.1.0,,Management - Content Delivery Network,Content Delivery Network,cdn,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.Cdn.Fluent,1.37.1,,Management - Content Delivery Network Fluent,Content Delivery Network,NA,https://docs.microsoft.com/dotnet/api/overview/azure/cdn,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.CosmosDB,2.0.0,2.1.0-preview,Management - Cosmos DB,Cosmos DB,cosmosdb,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.CosmosDB.Fluent,1.37.1,,Management - Cosmos DB Fluent,Cosmos DB,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.CustomerInsights,,0.9.1-preview,Management - Customer Insights,Customer Insights,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/customer-insights/Microsoft.Azure.Management.CustomerInsights,NA,,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.CustomerInsights.Fluent,,1.9.1-beta,Management - Customer Insights  Fluent,Customer Insights,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.DataBox,1.3.1,,Management - Data Box,Data Box,databox,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.DataBoxEdge,1.0.0,,Management - Data Box Edge,Stack Edge,databoxedge,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.DataFactories,4.13.3,,Management - Data Factories,Data Factory,NA,https://docs.microsoft.com/dotnet/api/overview/azure/data-factory,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.DataFactory,4.17.0,,Management - Data Factory,Data Factory,datafactory,https://docs.microsoft.com/dotnet/api/overview/azure/data-factory,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.DataLake.Analytics,,3.5.3-preview,Management - Data Lake Analytics,Data Lake Analytics,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/datalake-analytics/Microsoft.Azure.Management.DataLake.Analytics,https://docs.microsoft.com/dotnet/api/overview/azure/data-lake-analytics,,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.DataLake.Store,,2.4.2-preview,Management - Data Lake Storage,Data Lake Storage (Gen 1),https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/datalake-store/Microsoft.Azure.Management.DataLake.Store,https://docs.microsoft.com/dotnet/api/overview/azure/data-lake-store,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.DataLake.StoreUploader,,1.0.1-preview,Management - Data Lake Storage Uploader,Data Lake Storage (Gen 1),NA,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.DataMigration,,0.11.0-preview,Management - Data Migration,Database Migration Service,datamigration,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.DataShare,1.2.0,,Management - Data Share,Data Share,datashare,https://docs.microsoft.com/dotnet/api/overview/azure/datashare,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.Datadog,0.1.0,,Management - Datadog,Datadog,NA,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.DeploymentManager,,0.9.1-preview,Management - Deployment Manager,Deployment Manager,deploymentmanager,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.DevSpaces,,0.10.0-preview,Management - Dev Spaces,Dev Spaces,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/devspaces/Microsoft.Azure.Management.DevSpaces,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.DeviceProvisioningServices,2.0.0,,Management - Device Provisioning Services,Device Provisioning Services,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/deviceprovisioningservices/Microsoft.Azure.Management.DeviceProvisioningServices,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.Devices.Fluent,,1.9.1-beta,Management - Devices Fluent,Devices,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.DevTestLabs,3.0.0,,Management - DevTest Labs,DevTest Labs,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/devtestlabs/Microsoft.Azure.Management.DevTestLabs,NA,,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.DigitalTwins,1.1.0,,Management - Digital Twins,Digital Twins,digitaltwins,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.Dns,3.0.1,,Management - DNS,DNS,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/dns/Microsoft.Azure.Management.Dns,https://docs.microsoft.com/dotnet/api/overview/azure/dns,,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.Dns.Fluent,1.37.1,,Management - DNS Fluent,DNS,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.EdgeGateway,,0.8.1-preview,Management - Edge Gateway,Stack Edge,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/edgegateway/Microsoft.Azure.Management.EdgeGateway,NA,,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.EventGrid,6.0.0,6.1.0-preview,Management - Event Grid,Event Grid,eventgrid,https://docs.microsoft.com/dotnet/api/overview/azure/eventgrid,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.EventHub,,2.8.0-preview,Management - Event Hubs,Event Hubs,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/eventhub/Microsoft.Azure.Management.EventHub,https://docs.microsoft.com/dotnet/api/overview/azure/event-hubs,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.EventHub.Fluent,1.37.1,,Management - Event Hubs Fluent,Event Hubs,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.Fluent,1.37.1,,Management - Fluent,Fluent,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.FrontDoor,4.0.0,,Management - Front Door,Front Door,frontdoor,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.Graph.RBAC.Fluent,1.37.1,,Management - Graph RBAC Fluent,Microsoft Graph,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.GuestConfiguration,1.4.0,,Management - Guest Configuration,Guest Configuration,guestconfiguration,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.HDInsight,6.2.0,,Management - HD Insight,HDInsight,hdinsight,https://docs.microsoft.com/dotnet/api/overview/azure/hdinsight,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.HDInsight.Job,2.0.7,,Management - HD Insight Job,HDInsight,NA,https://docs.microsoft.com/dotnet/api/overview/azure/hdinsight,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.HealthcareApis,3.0.0,,Management - Health Care APIs,API for FHIR,healthcareapis,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.HybridCompute,,0.1.0-preview.2,Management - Hybrid Compute,Hybrid Compute,hybridcompute,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.HybridData,1.0.1,,Management - Hybrid Data,Hybrid Data,https://github.com/Azure/azure-sdk-for-net/tree/Microsoft.Azure.Management.HybridData_1.0.1/sdk/hybriddatamanager/Microsoft.Azure.Management.HybridDataManager,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.Intune,,0.2.0-preview,Management - Intune,Intune,NA,NA,NA,mgmt,FALSE,,,preview,,,
Microsoft.Azure.Management.IotCentral,3.1.0,,Management - IoT Central,IoT Central,iotcentral,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.IotHub,3.0.0,,Management - IoT Hub,IoT Hub,iothub,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.KeyVault,3.1.0,3.1.0-preview.2,Management - Key Vault,Key Vault,keyvault,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.KeyVault.Fluent,1.37.1,,Management - Key Vault  Fluent,Key Vault,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.Kusto,7.0.0,,Management - Kusto,Data Explorer,kusto,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.LabServices,3.0.0,,Management - Lab Services,Lab Services,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/labservices/Microsoft.Azure.Management.LabServices,NA,,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.LocationBasedServices,2.0.0,,Management - Location Based Services,Maps,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/locationbasedservices/Microsoft.Azure.Management.LocationBasedServices,NA,NA,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.Locks.Fluent,1.37.1,,Management - Locks Fluent,Locks,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.Logic,4.1.0,,Management - Logic Apps,Logic Apps,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/logic/Microsoft.Azure.Management.Logic,NA,,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.Logic.Fluent,,1.9.1-beta,Management - Logic Apps  Fluent,Logic Apps,NA,NA,NA,mgmt,FALSE,,,maintanence,,,
Microsoft.Azure.Management.MachineLearning,1.0.1,,Management - Machine Learning,Machine Learning,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/machinelearning/Microsoft.Azure.Management.MachineLearning,NA,,mgmt,FALSE,,,active,,,
Microsoft.Azure.Management.MachineLearningCompute,0.4.0,,Management - Machine Learning Compute,Machine Learning,https://github.com/Azure/azure-sdk-for-net/tree/master/sdk/machinelearningcompute/Microsoft.Azure.Management.MachineLearningCompute,NA,,mgmt,FALSE,,,preview,,,
